type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-05 11:13:12+02:00,2025-06-05 11:12:34+02:00,2025-06-05 11:12:42+02:00,0.362609
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-05 11:13:40+02:00,2025-06-05 11:12:50+02:00,2025-06-05 11:13:00+02:00,0.327855
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-05 11:15:53+02:00,2025-06-05 11:15:13+02:00,2025-06-05 11:15:18+02:00,0.567437
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-05 11:17:33+02:00,2025-06-05 11:17:03+02:00,2025-06-05 11:17:07+02:00,0.449945
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-05 11:18:13+02:00,2025-06-05 11:17:31+02:00,2025-06-05 11:17:35+02:00,0.234972
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-05 11:18:33+02:00,2025-06-05 11:17:57+02:00,2025-06-05 11:18:04+02:00,0.427276
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-05 11:19:24+02:00,2025-06-05 11:18:31+02:00,2025-06-05 11:18:35+02:00,0.43842
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-05 11:19:24+02:00,2025-06-05 11:18:42+02:00,2025-06-05 11:18:49+02:00,0.38615
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-05 11:19:33+02:00,2025-06-05 11:18:51+02:00,2025-06-05 11:18:56+02:00,0.384598
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-05 11:19:53+02:00,2025-06-05 11:19:08+02:00,2025-06-05 11:19:19+02:00,0.271198
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-05 11:19:53+02:00,2025-06-05 11:19:19+02:00,2025-06-05 11:19:27+02:00,0.322223
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-05 11:20:33+02:00,2025-06-05 11:19:53+02:00,2025-06-05 11:20:00+02:00,0.333194
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-05 11:20:33+02:00,2025-06-05 11:20:02+02:00,2025-06-05 11:20:12+02:00,0.353459
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-05 11:20:53+02:00,2025-06-05 11:20:12+02:00,2025-06-05 11:20:17+02:00,0.352071
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-05 11:24:33+02:00,2025-06-05 11:24:04+02:00,2025-06-05 11:24:08+02:00,0.673348
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-05 11:35:33+02:00,2025-06-05 11:35:02+02:00,2025-06-05 11:35:06+02:00,0.643229
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-05 11:36:13+02:00,2025-06-05 11:35:41+02:00,2025-06-05 11:35:45+02:00,0.607929
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-05 11:51:53+02:00,2025-06-05 11:51:14+02:00,2025-06-05 11:51:20+02:00,0.29005
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-05 11:51:53+02:00,2025-06-05 11:51:22+02:00,2025-06-05 11:51:28+02:00,0.313235
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-05 12:36:55+02:00,2025-06-05 12:35:55+02:00,2025-06-05 12:36:02+02:00,0.280941
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-05 14:54:31+02:00,2025-06-05 14:53:38+02:00,2025-06-05 14:53:49+02:00,0.27926
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-05 14:54:56+02:00,2025-06-05 14:53:59+02:00,2025-06-05 14:54:09+02:00,0.290066
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-05 16:35:37+02:00,2025-06-05 16:34:18+02:00,2025-06-05 16:34:25+02:00,0.40399
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-05 16:35:37+02:00,2025-06-05 16:34:25+02:00,2025-06-05 16:34:29+02:00,0.604672
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-05 16:42:17+02:00,2025-06-05 16:41:48+02:00,2025-06-05 16:41:55+02:00,0.626286
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-05 18:26:42+02:00,2025-06-05 18:25:42+02:00,2025-06-05 18:25:49+02:00,0.278462
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-05 18:31:22+02:00,2025-06-05 18:30:38+02:00,2025-06-05 18:30:42+02:00,0.365376
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-06 08:08:36+02:00,2025-06-06 08:07:49+02:00,2025-06-06 08:07:59+02:00,0.317303
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-06 08:09:01+02:00,2025-06-06 08:08:08+02:00,2025-06-06 08:08:17+02:00,0.337412
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-06 12:21:13+02:00,2025-06-06 12:20:47+02:00,2025-06-06 12:20:52+02:00,0.619972
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-06 12:22:04+02:00,2025-06-06 12:21:27+02:00,2025-06-06 12:21:32+02:00,0.422943
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-06 12:22:48+02:00,2025-06-06 12:21:32+02:00,2025-06-06 12:21:36+02:00,0.242665
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-06 12:34:09+02:00,2025-06-06 12:33:25+02:00,2025-06-06 12:33:33+02:00,0.375044
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-06 12:34:13+02:00,2025-06-06 12:33:40+02:00,2025-06-06 12:33:47+02:00,0.414092
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-06 14:59:30+02:00,2025-06-06 14:58:36+02:00,2025-06-06 14:58:44+02:00,0.263796
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-06 15:10:20+02:00,2025-06-06 15:08:53+02:00,2025-06-06 15:09:04+02:00,0.288212
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-06 16:15:15+02:00,2025-06-06 16:14:31+02:00,2025-06-06 16:14:37+02:00,0.344896
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-06 16:52:58+02:00,2025-06-06 16:52:25+02:00,2025-06-06 16:52:32+02:00,0.346052
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-06 17:46:29+02:00,2025-06-06 17:45:41+02:00,2025-06-06 17:45:46+02:00,0.578267
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-06 18:12:02+02:00,2025-06-06 18:11:32+02:00,2025-06-06 18:11:36+02:00,0.43134
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-06 18:17:19+02:00,2025-06-06 18:16:18+02:00,2025-06-06 18:16:23+02:00,0.354043
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-06 19:53:27+02:00,2025-06-06 19:52:58+02:00,2025-06-06 19:53:06+02:00,0.335795
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-07 18:21:44+02:00,2025-06-07 18:21:11+02:00,2025-06-07 18:21:17+02:00,0.29392
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-08 20:48:09+02:00,2025-06-08 20:47:23+02:00,2025-06-08 20:47:27+02:00,0.349031
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-08 20:52:59+02:00,2025-06-08 20:52:25+02:00,2025-06-08 20:52:29+02:00,0.330634
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-08 20:52:59+02:00,2025-06-08 20:52:33+02:00,2025-06-08 20:52:37+02:00,0.278488
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-08 23:25:22+02:00,2025-06-08 23:24:44+02:00,2025-06-08 23:24:48+02:00,0.379187
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-08 23:25:58+02:00,2025-06-08 23:24:56+02:00,2025-06-08 23:25:03+02:00,0.302971
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 08:02:44+02:00,2025-06-09 08:02:02+02:00,2025-06-09 08:02:06+02:00,0.346889
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 08:02:44+02:00,2025-06-09 08:02:06+02:00,2025-06-09 08:02:11+02:00,0.371675
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 13:56:17+02:00,2025-06-09 13:55:36+02:00,2025-06-09 13:55:40+02:00,0.204529
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 13:56:17+02:00,2025-06-09 13:55:40+02:00,2025-06-09 13:55:47+02:00,0.299238
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 13:56:37+02:00,2025-06-09 13:55:56+02:00,2025-06-09 13:56:03+02:00,0.217894
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 13:58:17+02:00,2025-06-09 13:57:32+02:00,2025-06-09 13:57:48+02:00,0.243547
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 13:59:17+02:00,2025-06-09 13:58:48+02:00,2025-06-09 13:58:51+02:00,0.222353
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 14:00:58+02:00,2025-06-09 14:00:19+02:00,2025-06-09 14:00:23+02:00,0.213356
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 14:05:58+02:00,2025-06-09 14:05:17+02:00,2025-06-09 14:05:22+02:00,0.219559
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 14:07:38+02:00,2025-06-09 14:06:53+02:00,2025-06-09 14:07:06+02:00,0.206533
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 14:08:39+02:00,2025-06-09 14:07:58+02:00,2025-06-09 14:08:18+02:00,0.200341
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 14:09:38+02:00,2025-06-09 14:09:05+02:00,2025-06-09 14:09:13+02:00,0.251562
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 14:09:58+02:00,2025-06-09 14:09:21+02:00,2025-06-09 14:09:26+02:00,0.240561
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 14:12:59+02:00,2025-06-09 14:12:13+02:00,2025-06-09 14:12:19+02:00,0.206566
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 14:13:18+02:00,2025-06-09 14:12:53+02:00,2025-06-09 14:12:57+02:00,0.282307
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 14:14:58+02:00,2025-06-09 14:14:28+02:00,2025-06-09 14:14:32+02:00,0.204891
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 14:15:59+02:00,2025-06-09 14:15:18+02:00,2025-06-09 14:15:21+02:00,0.218056
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 14:16:19+02:00,2025-06-09 14:15:48+02:00,2025-06-09 14:15:52+02:00,0.226358
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 14:16:19+02:00,2025-06-09 14:15:52+02:00,2025-06-09 14:15:58+02:00,0.224373
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 14:20:19+02:00,2025-06-09 14:19:35+02:00,2025-06-09 14:19:39+02:00,0.207178
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 14:22:19+02:00,2025-06-09 14:21:41+02:00,2025-06-09 14:21:44+02:00,0.252885
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 14:39:40+02:00,2025-06-09 14:39:03+02:00,2025-06-09 14:39:09+02:00,0.238086
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 14:46:41+02:00,2025-06-09 14:45:57+02:00,2025-06-09 14:46:11+02:00,0.262192
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 14:50:41+02:00,2025-06-09 14:50:07+02:00,2025-06-09 14:50:17+02:00,0.253433
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 14:51:21+02:00,2025-06-09 14:50:47+02:00,2025-06-09 14:50:52+02:00,0.20767
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 14:51:41+02:00,2025-06-09 14:50:55+02:00,2025-06-09 14:51:05+02:00,0.246599
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 14:52:01+02:00,2025-06-09 14:51:24+02:00,2025-06-09 14:51:30+02:00,0.411189
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 14:53:21+02:00,2025-06-09 14:52:48+02:00,2025-06-09 14:52:53+02:00,0.293724
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 14:53:41+02:00,2025-06-09 14:53:09+02:00,2025-06-09 14:53:14+02:00,0.228748
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 14:55:21+02:00,2025-06-09 14:54:41+02:00,2025-06-09 14:54:47+02:00,0.435389
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 14:55:21+02:00,2025-06-09 14:54:47+02:00,2025-06-09 14:54:51+02:00,0.47863
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 14:55:21+02:00,2025-06-09 14:54:54+02:00,2025-06-09 14:54:57+02:00,0.269082
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 14:56:01+02:00,2025-06-09 14:55:21+02:00,2025-06-09 14:55:30+02:00,0.288106
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 14:56:01+02:00,2025-06-09 14:55:30+02:00,2025-06-09 14:55:37+02:00,0.309837
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 15:17:02+02:00,2025-06-09 15:16:18+02:00,2025-06-09 15:16:26+02:00,0.361327
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 15:17:02+02:00,2025-06-09 15:16:28+02:00,2025-06-09 15:16:32+02:00,0.428391
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 16:51:38+02:00,2025-06-09 16:50:52+02:00,2025-06-09 16:50:56+02:00,0.380942
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 16:51:38+02:00,2025-06-09 16:50:59+02:00,2025-06-09 16:51:03+02:00,0.404633
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 16:54:08+02:00,2025-06-09 16:53:31+02:00,2025-06-09 16:53:38+02:00,0.244191
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 16:54:08+02:00,2025-06-09 16:53:38+02:00,2025-06-09 16:53:43+02:00,0.418474
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 18:51:02+02:00,2025-06-09 18:50:28+02:00,2025-06-09 18:50:31+02:00,0.285528
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-10 07:25:47+02:00,2025-06-10 07:25:17+02:00,2025-06-10 07:25:24+02:00,0.342224
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-10 09:05:37+02:00,2025-06-10 09:05:02+02:00,2025-06-10 09:05:11+02:00,0.321758
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-10 09:05:57+02:00,2025-06-10 09:05:20+02:00,2025-06-10 09:05:30+02:00,0.316597
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-10 12:38:08+02:00,2025-06-10 12:37:33+02:00,2025-06-10 12:37:41+02:00,0.358192
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-10 12:38:34+02:00,2025-06-10 12:37:51+02:00,2025-06-10 12:37:57+02:00,0.393115
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-10 14:06:42+02:00,2025-06-10 14:05:36+02:00,2025-06-10 14:05:43+02:00,0.266866
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-10 15:53:03+02:00,2025-06-10 15:52:09+02:00,2025-06-10 15:52:15+02:00,0.279378
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-10 18:41:03+02:00,2025-06-10 18:40:09+02:00,2025-06-10 18:40:16+02:00,0.2076
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-10 21:48:40+02:00,2025-06-10 21:47:58+02:00,2025-06-10 21:48:05+02:00,0.267096
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-11 07:35:13+02:00,2025-06-11 07:34:35+02:00,2025-06-11 07:34:40+02:00,0.362992
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-11 08:10:15+02:00,2025-06-11 08:09:35+02:00,2025-06-11 08:09:44+02:00,0.298158
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-11 08:10:48+02:00,2025-06-11 08:09:56+02:00,2025-06-11 08:10:07+02:00,0.272589
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-11 10:32:49+02:00,2025-06-11 10:32:00+02:00,2025-06-11 10:32:10+02:00,0.31497
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-11 10:33:09+02:00,2025-06-11 10:32:19+02:00,2025-06-11 10:32:29+02:00,0.276122
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-11 12:33:23+02:00,2025-06-11 12:32:45+02:00,2025-06-11 12:32:53+02:00,0.293522
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-11 12:33:54+02:00,2025-06-11 12:33:09+02:00,2025-06-11 12:33:15+02:00,0.3509
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-11 12:34:23+02:00,2025-06-11 12:33:24+02:00,2025-06-11 12:33:32+02:00,0.237089
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-11 15:37:23+02:00,2025-06-11 15:36:41+02:00,2025-06-11 15:36:49+02:00,0.332149
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-11 15:37:48+02:00,2025-06-11 15:36:56+02:00,2025-06-11 15:37:06+02:00,0.36031
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-11 16:20:21+02:00,2025-06-11 16:19:44+02:00,2025-06-11 16:19:52+02:00,0.392754
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-11 16:20:47+02:00,2025-06-11 16:20:00+02:00,2025-06-11 16:20:05+02:00,0.31783
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-11 16:21:10+02:00,2025-06-11 16:20:18+02:00,2025-06-11 16:20:24+02:00,0.364989
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-11 16:27:44+02:00,2025-06-11 16:26:37+02:00,2025-06-11 16:26:43+02:00,0.330399
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-11 16:27:44+02:00,2025-06-11 16:26:45+02:00,2025-06-11 16:26:48+02:00,0.334422
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-11 16:29:52+02:00,2025-06-11 16:28:19+02:00,2025-06-11 16:28:25+02:00,0.325698
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-11 16:29:52+02:00,2025-06-11 16:28:38+02:00,2025-06-11 16:28:42+02:00,0.430889
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-11 21:29:34+02:00,2025-06-11 21:28:55+02:00,2025-06-11 21:28:59+02:00,0.701936
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-12 07:34:40+02:00,2025-06-12 07:34:08+02:00,2025-06-12 07:34:14+02:00,0.305413
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-12 08:08:36+02:00,2025-06-12 08:08:07+02:00,2025-06-12 08:08:11+02:00,0.26004
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-12 08:09:19+02:00,2025-06-12 08:08:21+02:00,2025-06-12 08:08:30+02:00,0.321403
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-12 12:52:06+02:00,2025-06-12 12:51:10+02:00,2025-06-12 12:51:20+02:00,0.308024
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-12 12:53:13+02:00,2025-06-12 12:51:29+02:00,2025-06-12 12:51:39+02:00,0.295826
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-12 15:35:41+02:00,2025-06-12 15:34:46+02:00,2025-06-12 15:34:55+02:00,0.299408
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-12 15:35:41+02:00,2025-06-12 15:35:04+02:00,2025-06-12 15:35:15+02:00,0.279696
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-12 16:38:39+02:00,2025-06-12 16:37:27+02:00,2025-06-12 16:37:33+02:00,0.359006
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-12 16:38:39+02:00,2025-06-12 16:37:40+02:00,2025-06-12 16:37:49+02:00,0.333614
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-12 16:39:23+02:00,2025-06-12 16:38:33+02:00,2025-06-12 16:38:38+02:00,0.376206
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-12 17:34:14+02:00,2025-06-12 17:33:36+02:00,2025-06-12 17:33:43+02:00,0.321993
