type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 14:07:39+02:00,2025-04-16 13:56:39+02:00,2025-04-16 14:01:39+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 14:13:44+02:00,2025-04-16 14:03:16+02:00,2025-04-16 14:08:16+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 14:19:20+02:00,2025-04-16 14:08:16+02:00,2025-04-16 14:13:16+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 14:23:46+02:00,2025-04-16 14:13:16+02:00,2025-04-16 14:18:16+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 14:31:43+02:00,2025-04-16 14:18:16+02:00,2025-04-16 14:23:16+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 14:31:43+02:00,2025-04-16 14:23:16+02:00,2025-04-16 14:28:16+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 14:42:09+02:00,2025-04-16 14:28:16+02:00,2025-04-16 14:33:16+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 14:42:09+02:00,2025-04-16 14:33:16+02:00,2025-04-16 14:38:16+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 14:51:55+02:00,2025-04-16 14:38:16+02:00,2025-04-16 14:43:16+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 14:51:55+02:00,2025-04-16 14:43:16+02:00,2025-04-16 14:48:16+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 15:00:00+02:00,2025-04-16 14:48:16+02:00,2025-04-16 14:53:16+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 15:03:55+02:00,2025-04-16 14:53:30+02:00,2025-04-16 14:58:30+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 15:08:34+02:00,2025-04-16 14:58:30+02:00,2025-04-16 15:03:30+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 15:13:37+02:00,2025-04-16 15:03:30+02:00,2025-04-16 15:08:30+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 15:20:04+02:00,2025-04-16 15:08:30+02:00,2025-04-16 15:13:30+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 15:35:26+02:00,2025-04-16 15:21:52+02:00,2025-04-16 15:26:52+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 15:35:26+02:00,2025-04-16 15:26:52+02:00,2025-04-16 15:31:52+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 15:45:44+02:00,2025-04-16 15:31:52+02:00,2025-04-16 15:36:52+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 15:45:44+02:00,2025-04-16 15:36:52+02:00,2025-04-16 15:41:52+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 15:53:54+02:00,2025-04-16 15:41:52+02:00,2025-04-16 15:46:52+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 16:00:27+02:00,2025-04-16 15:46:52+02:00,2025-04-16 15:51:52+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 16:00:27+02:00,2025-04-16 15:51:52+02:00,2025-04-16 15:56:52+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 16:08:47+02:00,2025-04-16 15:56:52+02:00,2025-04-16 16:01:52+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-18 18:24:28+02:00,2025-04-18 17:56:36+02:00,2025-04-18 18:01:36+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-18 18:37:19+02:00,2025-04-18 18:25:52+02:00,2025-04-18 18:30:52+02:00,2
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-20 15:30:38+02:00,2025-04-20 15:19:21+02:00,2025-04-20 15:24:21+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-20 15:53:08+02:00,2025-04-20 15:43:08+02:00,2025-04-20 15:48:08+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-20 15:59:07+02:00,2025-04-20 15:48:08+02:00,2025-04-20 15:53:08+02:00,2
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-20 16:10:08+02:00,2025-04-20 15:53:08+02:00,2025-04-20 15:58:08+02:00,1
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-21 14:29:22+02:00,2025-04-21 14:15:48+02:00,2025-04-21 14:20:48+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-21 14:29:22+02:00,2025-04-21 14:20:48+02:00,2025-04-21 14:25:48+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-21 14:46:14+02:00,2025-04-21 14:25:48+02:00,2025-04-21 14:30:48+02:00,2
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-21 15:08:12+02:00,2025-04-21 14:52:58+02:00,2025-04-21 14:57:58+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-21 15:08:12+02:00,2025-04-21 14:57:58+02:00,2025-04-21 15:02:58+02:00,1
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-21 15:52:24+02:00,2025-04-21 15:40:40+02:00,2025-04-21 15:45:40+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-21 15:55:40+02:00,2025-04-21 15:45:40+02:00,2025-04-21 15:50:40+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 08:09:57+02:00,2025-04-22 07:58:53+02:00,2025-04-22 08:03:53+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 08:37:38+02:00,2025-04-22 08:27:28+02:00,2025-04-22 08:32:28+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 08:43:23+02:00,2025-04-22 08:32:28+02:00,2025-04-22 08:37:28+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 08:51:50+02:00,2025-04-22 08:37:28+02:00,2025-04-22 08:42:28+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 08:51:50+02:00,2025-04-22 08:42:28+02:00,2025-04-22 08:47:28+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 08:58:09+02:00,2025-04-22 08:47:56+02:00,2025-04-22 08:52:56+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 09:03:31+02:00,2025-04-22 08:52:56+02:00,2025-04-22 08:57:56+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 09:11:01+02:00,2025-04-22 08:57:56+02:00,2025-04-22 09:02:56+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 09:18:36+02:00,2025-04-22 09:02:56+02:00,2025-04-22 09:07:56+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 09:18:36+02:00,2025-04-22 09:07:56+02:00,2025-04-22 09:12:56+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 09:24:02+02:00,2025-04-22 09:13:47+02:00,2025-04-22 09:18:47+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 09:35:03+02:00,2025-04-22 09:19:37+02:00,2025-04-22 09:24:37+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 09:35:03+02:00,2025-04-22 09:24:37+02:00,2025-04-22 09:29:37+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 09:39:39+02:00,2025-04-22 09:29:37+02:00,2025-04-22 09:34:37+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 09:51:34+02:00,2025-04-22 09:39:53+02:00,2025-04-22 09:44:53+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 09:54:53+02:00,2025-04-22 09:44:53+02:00,2025-04-22 09:49:53+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 10:00:34+02:00,2025-04-22 09:49:53+02:00,2025-04-22 09:54:53+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 10:06:11+02:00,2025-04-22 09:54:53+02:00,2025-04-22 09:59:53+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 10:13:23+02:00,2025-04-22 09:59:53+02:00,2025-04-22 10:04:53+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 10:13:23+02:00,2025-04-22 10:04:53+02:00,2025-04-22 10:09:53+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 10:23:28+02:00,2025-04-22 10:09:53+02:00,2025-04-22 10:14:53+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 10:23:28+02:00,2025-04-22 10:14:53+02:00,2025-04-22 10:19:53+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 10:31:56+02:00,2025-04-22 10:19:53+02:00,2025-04-22 10:24:53+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 10:37:15+02:00,2025-04-22 10:24:53+02:00,2025-04-22 10:29:53+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 10:40:13+02:00,2025-04-22 10:29:53+02:00,2025-04-22 10:34:53+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 10:55:19+02:00,2025-04-22 10:38:59+02:00,2025-04-22 10:43:59+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 10:55:19+02:00,2025-04-22 10:43:59+02:00,2025-04-22 10:48:59+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 11:03:34+02:00,2025-04-22 10:48:59+02:00,2025-04-22 10:53:59+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 11:03:34+02:00,2025-04-22 10:53:59+02:00,2025-04-22 10:58:59+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 11:13:59+02:00,2025-04-22 11:00:05+02:00,2025-04-22 11:05:05+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 11:13:59+02:00,2025-04-22 11:05:05+02:00,2025-04-22 11:10:05+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 11:25:00+02:00,2025-04-22 11:10:05+02:00,2025-04-22 11:15:05+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 11:25:00+02:00,2025-04-22 11:15:05+02:00,2025-04-22 11:20:05+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 11:30:58+02:00,2025-04-22 11:20:05+02:00,2025-04-22 11:25:05+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 11:37:56+02:00,2025-04-22 11:25:05+02:00,2025-04-22 11:30:05+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 11:40:09+02:00,2025-04-22 11:30:05+02:00,2025-04-22 11:35:05+02:00,1
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 12:45:39+02:00,2025-04-22 12:30:40+02:00,2025-04-22 12:35:40+02:00,2
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 12:45:39+02:00,2025-04-22 12:35:49+02:00,2025-04-22 12:40:49+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 12:51:03+02:00,2025-04-22 12:40:49+02:00,2025-04-22 12:45:49+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 12:59:23+02:00,2025-04-22 12:45:49+02:00,2025-04-22 12:50:49+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 12:59:23+02:00,2025-04-22 12:50:49+02:00,2025-04-22 12:55:49+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 13:08:05+02:00,2025-04-22 12:55:49+02:00,2025-04-22 13:00:49+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 13:15:53+02:00,2025-04-22 13:00:49+02:00,2025-04-22 13:05:49+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 13:15:53+02:00,2025-04-22 13:05:49+02:00,2025-04-22 13:10:49+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 13:24:34+02:00,2025-04-22 13:10:49+02:00,2025-04-22 13:15:49+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 13:24:34+02:00,2025-04-22 13:15:49+02:00,2025-04-22 13:20:49+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 13:34:41+02:00,2025-04-22 13:20:49+02:00,2025-04-22 13:25:49+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 13:34:41+02:00,2025-04-22 13:25:49+02:00,2025-04-22 13:30:49+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 13:44:31+02:00,2025-04-22 13:30:49+02:00,2025-04-22 13:35:49+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 13:44:31+02:00,2025-04-22 13:35:49+02:00,2025-04-22 13:40:49+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 13:50:59+02:00,2025-04-22 13:40:49+02:00,2025-04-22 13:45:49+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 14:00:02+02:00,2025-04-22 13:45:49+02:00,2025-04-22 13:50:49+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 14:00:02+02:00,2025-04-22 13:50:49+02:00,2025-04-22 13:55:49+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 14:06:35+02:00,2025-04-22 13:55:49+02:00,2025-04-22 14:00:49+02:00,1
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 14:11:37+02:00,2025-04-22 14:00:49+02:00,2025-04-22 14:05:49+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 14:21:18+02:00,2025-04-22 14:05:52+02:00,2025-04-22 14:10:52+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 14:21:18+02:00,2025-04-22 14:10:52+02:00,2025-04-22 14:15:52+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 14:25:52+02:00,2025-04-22 14:15:52+02:00,2025-04-22 14:20:52+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 14:35:31+02:00,2025-04-22 14:20:52+02:00,2025-04-22 14:25:52+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 14:35:31+02:00,2025-04-22 14:25:52+02:00,2025-04-22 14:30:52+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 14:47:28+02:00,2025-04-22 14:30:52+02:00,2025-04-22 14:35:52+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 14:47:28+02:00,2025-04-22 14:35:52+02:00,2025-04-22 14:40:52+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 14:57:38+02:00,2025-04-22 14:43:46+02:00,2025-04-22 14:48:46+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 14:57:38+02:00,2025-04-22 14:48:46+02:00,2025-04-22 14:53:46+02:00,2
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 15:08:29+02:00,2025-04-22 14:54:11+02:00,2025-04-22 14:59:11+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 15:08:29+02:00,2025-04-22 14:59:11+02:00,2025-04-22 15:04:11+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 15:15:30+02:00,2025-04-22 15:04:11+02:00,2025-04-22 15:09:11+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 15:25:19+02:00,2025-04-22 15:09:11+02:00,2025-04-22 15:14:11+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 15:25:19+02:00,2025-04-22 15:14:11+02:00,2025-04-22 15:19:11+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 15:33:14+02:00,2025-04-22 15:19:11+02:00,2025-04-22 15:24:11+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 15:33:14+02:00,2025-04-22 15:24:18+02:00,2025-04-22 15:29:18+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 15:39:42+02:00,2025-04-22 15:29:42+02:00,2025-04-22 15:34:42+02:00,2
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 15:49:30+02:00,2025-04-22 15:36:13+02:00,2025-04-22 15:41:13+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 15:54:40+02:00,2025-04-22 15:41:13+02:00,2025-04-22 15:46:13+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 15:54:40+02:00,2025-04-22 15:46:13+02:00,2025-04-22 15:51:13+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 16:05:59+02:00,2025-04-22 15:51:13+02:00,2025-04-22 15:56:13+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 16:05:59+02:00,2025-04-22 15:56:13+02:00,2025-04-22 16:01:13+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 16:16:22+02:00,2025-04-22 16:01:13+02:00,2025-04-22 16:06:13+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 16:16:22+02:00,2025-04-22 16:06:25+02:00,2025-04-22 16:11:25+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-22 16:23:18+02:00,2025-04-22 16:12:45+02:00,2025-04-22 16:17:45+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 07:49:13+02:00,2025-04-23 07:32:59+02:00,2025-04-23 07:37:59+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 08:31:49+02:00,2025-04-23 08:21:42+02:00,2025-04-23 08:26:42+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 08:37:16+02:00,2025-04-23 08:26:42+02:00,2025-04-23 08:31:42+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 08:41:55+02:00,2025-04-23 08:31:42+02:00,2025-04-23 08:36:42+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 08:52:17+02:00,2025-04-23 08:36:42+02:00,2025-04-23 08:41:42+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 08:52:17+02:00,2025-04-23 08:41:42+02:00,2025-04-23 08:46:42+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 08:57:16+02:00,2025-04-23 08:46:42+02:00,2025-04-23 08:51:42+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 09:01:42+02:00,2025-04-23 08:51:42+02:00,2025-04-23 08:56:42+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 09:10:47+02:00,2025-04-23 08:56:42+02:00,2025-04-23 09:01:42+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 09:10:47+02:00,2025-04-23 09:01:42+02:00,2025-04-23 09:06:42+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 09:20:39+02:00,2025-04-23 09:06:42+02:00,2025-04-23 09:11:42+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 09:20:39+02:00,2025-04-23 09:11:42+02:00,2025-04-23 09:16:42+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 09:35:33+02:00,2025-04-23 09:16:42+02:00,2025-04-23 09:21:42+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 09:35:33+02:00,2025-04-23 09:24:00+02:00,2025-04-23 09:29:00+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 09:39:53+02:00,2025-04-23 09:29:00+02:00,2025-04-23 09:34:00+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 09:50:34+02:00,2025-04-23 09:38:08+02:00,2025-04-23 09:43:08+02:00,2
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 10:22:56+02:00,2025-04-23 10:10:02+02:00,2025-04-23 10:15:02+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 10:25:39+02:00,2025-04-23 10:15:06+02:00,2025-04-23 10:20:06+02:00,1
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 10:43:36+02:00,2025-04-23 10:27:49+02:00,2025-04-23 10:32:49+02:00,5
