type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:46:54+02:00,2025-06-22 10:46:46+02:00,2025-06-22 10:46:46+02:00,231
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:46:59+02:00,2025-06-22 10:46:51+02:00,2025-06-22 10:46:51+02:00,235
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:47:10+02:00,2025-06-22 10:47:02+02:00,2025-06-22 10:47:02+02:00,245
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:47:15+02:00,2025-06-22 10:47:07+02:00,2025-06-22 10:47:07+02:00,236
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:47:20+02:00,2025-06-22 10:47:12+02:00,2025-06-22 10:47:12+02:00,235
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:47:25+02:00,2025-06-22 10:47:17+02:00,2025-06-22 10:47:17+02:00,236
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:47:30+02:00,2025-06-22 10:47:22+02:00,2025-06-22 10:47:22+02:00,233
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:47:35+02:00,2025-06-22 10:47:27+02:00,2025-06-22 10:47:27+02:00,226
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:47:40+02:00,2025-06-22 10:47:32+02:00,2025-06-22 10:47:32+02:00,233
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:47:45+02:00,2025-06-22 10:47:37+02:00,2025-06-22 10:47:37+02:00,235
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:47:50+02:00,2025-06-22 10:47:42+02:00,2025-06-22 10:47:42+02:00,235
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:48:00+02:00,2025-06-22 10:47:53+02:00,2025-06-22 10:47:53+02:00,232
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:48:06+02:00,2025-06-22 10:47:58+02:00,2025-06-22 10:47:58+02:00,235
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:48:11+02:00,2025-06-22 10:48:03+02:00,2025-06-22 10:48:03+02:00,234
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:48:16+02:00,2025-06-22 10:48:08+02:00,2025-06-22 10:48:08+02:00,233
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:48:21+02:00,2025-06-22 10:48:13+02:00,2025-06-22 10:48:13+02:00,224
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:48:26+02:00,2025-06-22 10:48:18+02:00,2025-06-22 10:48:18+02:00,234
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:48:31+02:00,2025-06-22 10:48:23+02:00,2025-06-22 10:48:23+02:00,237
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:48:36+02:00,2025-06-22 10:48:28+02:00,2025-06-22 10:48:28+02:00,227
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:48:41+02:00,2025-06-22 10:48:33+02:00,2025-06-22 10:48:33+02:00,223
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:48:46+02:00,2025-06-22 10:48:39+02:00,2025-06-22 10:48:39+02:00,220
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:48:52+02:00,2025-06-22 10:48:44+02:00,2025-06-22 10:48:44+02:00,223
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:48:57+02:00,2025-06-22 10:48:49+02:00,2025-06-22 10:48:49+02:00,220
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:49:02+02:00,2025-06-22 10:48:54+02:00,2025-06-22 10:48:54+02:00,225
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:49:07+02:00,2025-06-22 10:48:59+02:00,2025-06-22 10:48:59+02:00,227
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:49:12+02:00,2025-06-22 10:49:04+02:00,2025-06-22 10:49:04+02:00,241
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:49:17+02:00,2025-06-22 10:49:09+02:00,2025-06-22 10:49:09+02:00,228
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:49:28+02:00,2025-06-22 10:49:19+02:00,2025-06-22 10:49:19+02:00,226
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:49:32+02:00,2025-06-22 10:49:24+02:00,2025-06-22 10:49:24+02:00,225
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:49:38+02:00,2025-06-22 10:49:30+02:00,2025-06-22 10:49:30+02:00,226
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:49:43+02:00,2025-06-22 10:49:35+02:00,2025-06-22 10:49:35+02:00,226
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:49:48+02:00,2025-06-22 10:49:40+02:00,2025-06-22 10:49:40+02:00,227
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:49:53+02:00,2025-06-22 10:49:45+02:00,2025-06-22 10:49:45+02:00,227
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:49:58+02:00,2025-06-22 10:49:50+02:00,2025-06-22 10:49:50+02:00,236
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:50:03+02:00,2025-06-22 10:49:55+02:00,2025-06-22 10:49:55+02:00,234
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:50:13+02:00,2025-06-22 10:50:05+02:00,2025-06-22 10:50:05+02:00,228
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:50:18+02:00,2025-06-22 10:50:10+02:00,2025-06-22 10:50:10+02:00,222
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:50:23+02:00,2025-06-22 10:50:16+02:00,2025-06-22 10:50:16+02:00,228
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:50:29+02:00,2025-06-22 10:50:21+02:00,2025-06-22 10:50:21+02:00,228
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:50:34+02:00,2025-06-22 10:50:26+02:00,2025-06-22 10:50:26+02:00,228
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:50:39+02:00,2025-06-22 10:50:31+02:00,2025-06-22 10:50:31+02:00,211
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:50:44+02:00,2025-06-22 10:50:36+02:00,2025-06-22 10:50:36+02:00,222
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:50:49+02:00,2025-06-22 10:50:41+02:00,2025-06-22 10:50:41+02:00,226
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:50:59+02:00,2025-06-22 10:50:51+02:00,2025-06-22 10:50:51+02:00,225
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:51:04+02:00,2025-06-22 10:50:56+02:00,2025-06-22 10:50:56+02:00,226
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:51:09+02:00,2025-06-22 10:51:01+02:00,2025-06-22 10:51:01+02:00,224
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:51:14+02:00,2025-06-22 10:51:07+02:00,2025-06-22 10:51:07+02:00,224
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:51:20+02:00,2025-06-22 10:51:12+02:00,2025-06-22 10:51:12+02:00,224
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:51:25+02:00,2025-06-22 10:51:17+02:00,2025-06-22 10:51:17+02:00,214
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:51:30+02:00,2025-06-22 10:51:22+02:00,2025-06-22 10:51:22+02:00,218
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:51:35+02:00,2025-06-22 10:51:27+02:00,2025-06-22 10:51:27+02:00,221
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:51:45+02:00,2025-06-22 10:51:37+02:00,2025-06-22 10:51:37+02:00,222
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:51:50+02:00,2025-06-22 10:51:42+02:00,2025-06-22 10:51:42+02:00,223
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:51:55+02:00,2025-06-22 10:51:47+02:00,2025-06-22 10:51:47+02:00,222
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:52:00+02:00,2025-06-22 10:51:53+02:00,2025-06-22 10:51:53+02:00,222
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:52:06+02:00,2025-06-22 10:51:58+02:00,2025-06-22 10:51:58+02:00,228
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:52:11+02:00,2025-06-22 10:52:03+02:00,2025-06-22 10:52:03+02:00,222
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:52:16+02:00,2025-06-22 10:52:08+02:00,2025-06-22 10:52:08+02:00,222
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:52:26+02:00,2025-06-22 10:52:18+02:00,2025-06-22 10:52:18+02:00,219
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:52:31+02:00,2025-06-22 10:52:23+02:00,2025-06-22 10:52:23+02:00,222
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:52:36+02:00,2025-06-22 10:52:28+02:00,2025-06-22 10:52:28+02:00,222
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:52:41+02:00,2025-06-22 10:52:33+02:00,2025-06-22 10:52:33+02:00,222
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-22 10:52:46+02:00,2025-06-22 10:52:38+02:00,2025-06-22 10:52:38+02:00,222
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:11:39+02:00,2025-06-24 10:11:31+02:00,2025-06-24 10:11:31+02:00,233
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:11:44+02:00,2025-06-24 10:11:36+02:00,2025-06-24 10:11:36+02:00,233
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:11:49+02:00,2025-06-24 10:11:41+02:00,2025-06-24 10:11:41+02:00,233
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:11:54+02:00,2025-06-24 10:11:46+02:00,2025-06-24 10:11:46+02:00,233
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:11:59+02:00,2025-06-24 10:11:51+02:00,2025-06-24 10:11:51+02:00,249
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:12:04+02:00,2025-06-24 10:11:56+02:00,2025-06-24 10:11:56+02:00,236
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:12:09+02:00,2025-06-24 10:12:01+02:00,2025-06-24 10:12:01+02:00,236
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:12:19+02:00,2025-06-24 10:12:12+02:00,2025-06-24 10:12:12+02:00,264
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:12:25+02:00,2025-06-24 10:12:17+02:00,2025-06-24 10:12:17+02:00,231
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:12:30+02:00,2025-06-24 10:12:22+02:00,2025-06-24 10:12:22+02:00,242
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:12:35+02:00,2025-06-24 10:12:27+02:00,2025-06-24 10:12:27+02:00,219
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:12:40+02:00,2025-06-24 10:12:32+02:00,2025-06-24 10:12:32+02:00,234
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:12:45+02:00,2025-06-24 10:12:37+02:00,2025-06-24 10:12:37+02:00,242
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:12:52+02:00,2025-06-24 10:12:44+02:00,2025-06-24 10:12:44+02:00,239
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:12:57+02:00,2025-06-24 10:12:49+02:00,2025-06-24 10:12:49+02:00,240
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:13:02+02:00,2025-06-24 10:12:54+02:00,2025-06-24 10:12:54+02:00,238
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:13:07+02:00,2025-06-24 10:12:59+02:00,2025-06-24 10:12:59+02:00,258
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:13:12+02:00,2025-06-24 10:13:04+02:00,2025-06-24 10:13:04+02:00,298
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:13:17+02:00,2025-06-24 10:13:09+02:00,2025-06-24 10:13:09+02:00,263
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:13:22+02:00,2025-06-24 10:13:14+02:00,2025-06-24 10:13:14+02:00,259
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:13:27+02:00,2025-06-24 10:13:19+02:00,2025-06-24 10:13:19+02:00,254
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:13:33+02:00,2025-06-24 10:13:25+02:00,2025-06-24 10:13:25+02:00,261
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:13:38+02:00,2025-06-24 10:13:30+02:00,2025-06-24 10:13:30+02:00,255
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:13:43+02:00,2025-06-24 10:13:35+02:00,2025-06-24 10:13:35+02:00,265
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:13:48+02:00,2025-06-24 10:13:40+02:00,2025-06-24 10:13:40+02:00,259
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:13:53+02:00,2025-06-24 10:13:45+02:00,2025-06-24 10:13:45+02:00,261
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:13:58+02:00,2025-06-24 10:13:50+02:00,2025-06-24 10:13:50+02:00,263
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:14:03+02:00,2025-06-24 10:13:55+02:00,2025-06-24 10:13:55+02:00,268
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:14:08+02:00,2025-06-24 10:14:00+02:00,2025-06-24 10:14:00+02:00,218
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:14:13+02:00,2025-06-24 10:14:05+02:00,2025-06-24 10:14:05+02:00,266
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:14:18+02:00,2025-06-24 10:14:11+02:00,2025-06-24 10:14:11+02:00,263
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:14:24+02:00,2025-06-24 10:14:16+02:00,2025-06-24 10:14:16+02:00,235
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:14:29+02:00,2025-06-24 10:14:21+02:00,2025-06-24 10:14:21+02:00,237
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:14:34+02:00,2025-06-24 10:14:26+02:00,2025-06-24 10:14:26+02:00,234
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:14:39+02:00,2025-06-24 10:14:31+02:00,2025-06-24 10:14:31+02:00,239
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:14:44+02:00,2025-06-24 10:14:36+02:00,2025-06-24 10:14:36+02:00,255
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:14:49+02:00,2025-06-24 10:14:41+02:00,2025-06-24 10:14:41+02:00,236
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:14:54+02:00,2025-06-24 10:14:46+02:00,2025-06-24 10:14:46+02:00,259
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:14:57+02:00,2025-06-24 10:14:51+02:00,2025-06-24 10:14:51+02:00,271
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:15:04+02:00,2025-06-24 10:14:56+02:00,2025-06-24 10:14:56+02:00,283
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:15:10+02:00,2025-06-24 10:15:02+02:00,2025-06-24 10:15:02+02:00,262
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:15:15+02:00,2025-06-24 10:15:07+02:00,2025-06-24 10:15:07+02:00,246
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:15:20+02:00,2025-06-24 10:15:12+02:00,2025-06-24 10:15:12+02:00,257
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:15:25+02:00,2025-06-24 10:15:17+02:00,2025-06-24 10:15:17+02:00,251
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:15:30+02:00,2025-06-24 10:15:22+02:00,2025-06-24 10:15:22+02:00,254
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:15:35+02:00,2025-06-24 10:15:27+02:00,2025-06-24 10:15:27+02:00,274
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:15:40+02:00,2025-06-24 10:15:32+02:00,2025-06-24 10:15:32+02:00,281
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:15:45+02:00,2025-06-24 10:15:37+02:00,2025-06-24 10:15:37+02:00,282
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:15:50+02:00,2025-06-24 10:15:42+02:00,2025-06-24 10:15:42+02:00,258
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:15:55+02:00,2025-06-24 10:15:48+02:00,2025-06-24 10:15:48+02:00,254
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:16:00+02:00,2025-06-24 10:15:53+02:00,2025-06-24 10:15:53+02:00,304
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:16:44+02:00,2025-06-24 10:16:36+02:00,2025-06-24 10:16:36+02:00,242
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:16:49+02:00,2025-06-24 10:16:41+02:00,2025-06-24 10:16:41+02:00,236
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:16:54+02:00,2025-06-24 10:16:46+02:00,2025-06-24 10:16:46+02:00,279
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:16:59+02:00,2025-06-24 10:16:51+02:00,2025-06-24 10:16:51+02:00,260
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:17:04+02:00,2025-06-24 10:16:56+02:00,2025-06-24 10:16:56+02:00,255
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:17:09+02:00,2025-06-24 10:17:02+02:00,2025-06-24 10:17:02+02:00,266
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:17:15+02:00,2025-06-24 10:17:07+02:00,2025-06-24 10:17:07+02:00,268
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:17:20+02:00,2025-06-24 10:17:12+02:00,2025-06-24 10:17:12+02:00,271
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:17:25+02:00,2025-06-24 10:17:17+02:00,2025-06-24 10:17:17+02:00,265
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:17:30+02:00,2025-06-24 10:17:22+02:00,2025-06-24 10:17:22+02:00,269
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:17:35+02:00,2025-06-24 10:17:27+02:00,2025-06-24 10:17:27+02:00,270
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:17:40+02:00,2025-06-24 10:17:32+02:00,2025-06-24 10:17:32+02:00,266
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:17:45+02:00,2025-06-24 10:17:37+02:00,2025-06-24 10:17:37+02:00,256
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:17:48+02:00,2025-06-24 10:17:42+02:00,2025-06-24 10:17:42+02:00,258
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:17:55+02:00,2025-06-24 10:17:47+02:00,2025-06-24 10:17:47+02:00,263
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:18:00+02:00,2025-06-24 10:17:53+02:00,2025-06-24 10:17:53+02:00,260
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:18:06+02:00,2025-06-24 10:17:58+02:00,2025-06-24 10:17:58+02:00,256
