type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:28:44+02:00,2025-06-24 10:28:33+02:00,2025-06-24 10:28:33+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:28:49+02:00,2025-06-24 10:28:38+02:00,2025-06-24 10:28:38+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:28:54+02:00,2025-06-24 10:28:43+02:00,2025-06-24 10:28:43+02:00,0.97
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:28:59+02:00,2025-06-24 10:28:49+02:00,2025-06-24 10:28:49+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:29:04+02:00,2025-06-24 10:28:54+02:00,2025-06-24 10:28:54+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:29:14+02:00,2025-06-24 10:29:04+02:00,2025-06-24 10:29:04+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:29:19+02:00,2025-06-24 10:29:09+02:00,2025-06-24 10:29:09+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:29:24+02:00,2025-06-24 10:29:14+02:00,2025-06-24 10:29:14+02:00,1.06
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:29:30+02:00,2025-06-24 10:29:19+02:00,2025-06-24 10:29:19+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:29:35+02:00,2025-06-24 10:29:24+02:00,2025-06-24 10:29:24+02:00,1.13
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:29:40+02:00,2025-06-24 10:29:29+02:00,2025-06-24 10:29:29+02:00,1.1
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:29:45+02:00,2025-06-24 10:29:34+02:00,2025-06-24 10:29:34+02:00,1.13
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:29:50+02:00,2025-06-24 10:29:40+02:00,2025-06-24 10:29:40+02:00,1.15
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:29:55+02:00,2025-06-24 10:29:45+02:00,2025-06-24 10:29:45+02:00,1.07
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:30:00+02:00,2025-06-24 10:29:50+02:00,2025-06-24 10:29:50+02:00,1.07
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:30:05+02:00,2025-06-24 10:29:55+02:00,2025-06-24 10:29:55+02:00,1.08
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:30:10+02:00,2025-06-24 10:30:00+02:00,2025-06-24 10:30:00+02:00,0.98
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:30:15+02:00,2025-06-24 10:30:05+02:00,2025-06-24 10:30:05+02:00,0.97
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:30:21+02:00,2025-06-24 10:30:10+02:00,2025-06-24 10:30:10+02:00,0.96
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:30:26+02:00,2025-06-24 10:30:15+02:00,2025-06-24 10:30:15+02:00,0.96
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:30:31+02:00,2025-06-24 10:30:20+02:00,2025-06-24 10:30:20+02:00,0.97
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:30:36+02:00,2025-06-24 10:30:25+02:00,2025-06-24 10:30:25+02:00,0.99
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:30:41+02:00,2025-06-24 10:30:31+02:00,2025-06-24 10:30:31+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:30:46+02:00,2025-06-24 10:30:36+02:00,2025-06-24 10:30:36+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:30:51+02:00,2025-06-24 10:30:41+02:00,2025-06-24 10:30:41+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:30:56+02:00,2025-06-24 10:30:46+02:00,2025-06-24 10:30:46+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:31:01+02:00,2025-06-24 10:30:51+02:00,2025-06-24 10:30:51+02:00,0.99
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:31:07+02:00,2025-06-24 10:30:56+02:00,2025-06-24 10:30:56+02:00,0.97
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:31:12+02:00,2025-06-24 10:31:01+02:00,2025-06-24 10:31:01+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:31:17+02:00,2025-06-24 10:31:06+02:00,2025-06-24 10:31:06+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:31:22+02:00,2025-06-24 10:31:11+02:00,2025-06-24 10:31:11+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:31:27+02:00,2025-06-24 10:31:17+02:00,2025-06-24 10:31:17+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:31:32+02:00,2025-06-24 10:31:22+02:00,2025-06-24 10:31:22+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:31:37+02:00,2025-06-24 10:31:27+02:00,2025-06-24 10:31:27+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:31:42+02:00,2025-06-24 10:31:32+02:00,2025-06-24 10:31:32+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:31:47+02:00,2025-06-24 10:31:37+02:00,2025-06-24 10:31:37+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:31:53+02:00,2025-06-24 10:31:42+02:00,2025-06-24 10:31:42+02:00,1.05
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:31:58+02:00,2025-06-24 10:31:47+02:00,2025-06-24 10:31:47+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:32:03+02:00,2025-06-24 10:31:52+02:00,2025-06-24 10:31:52+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:32:13+02:00,2025-06-24 10:32:02+02:00,2025-06-24 10:32:02+02:00,0.98
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:32:18+02:00,2025-06-24 10:32:08+02:00,2025-06-24 10:32:08+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:32:23+02:00,2025-06-24 10:32:13+02:00,2025-06-24 10:32:13+02:00,1.05
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:32:28+02:00,2025-06-24 10:32:18+02:00,2025-06-24 10:32:18+02:00,1.07
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:32:33+02:00,2025-06-24 10:32:23+02:00,2025-06-24 10:32:23+02:00,1.1
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:32:38+02:00,2025-06-24 10:32:28+02:00,2025-06-24 10:32:28+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:32:44+02:00,2025-06-24 10:32:33+02:00,2025-06-24 10:32:33+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:32:49+02:00,2025-06-24 10:32:38+02:00,2025-06-24 10:32:38+02:00,0.99
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:32:54+02:00,2025-06-24 10:32:43+02:00,2025-06-24 10:32:43+02:00,0.95
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:32:59+02:00,2025-06-24 10:32:48+02:00,2025-06-24 10:32:48+02:00,0.99
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:33:04+02:00,2025-06-24 10:32:54+02:00,2025-06-24 10:32:54+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:33:09+02:00,2025-06-24 10:32:59+02:00,2025-06-24 10:32:59+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:33:14+02:00,2025-06-24 10:33:04+02:00,2025-06-24 10:33:04+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:33:17+02:00,2025-06-24 10:33:09+02:00,2025-06-24 10:33:09+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:33:24+02:00,2025-06-24 10:33:14+02:00,2025-06-24 10:33:14+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:33:30+02:00,2025-06-24 10:33:19+02:00,2025-06-24 10:33:19+02:00,0.99
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:33:35+02:00,2025-06-24 10:33:24+02:00,2025-06-24 10:33:24+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:33:40+02:00,2025-06-24 10:33:29+02:00,2025-06-24 10:33:29+02:00,0.99
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:33:45+02:00,2025-06-24 10:33:34+02:00,2025-06-24 10:33:34+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:33:50+02:00,2025-06-24 10:33:39+02:00,2025-06-24 10:33:39+02:00,1.06
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:33:55+02:00,2025-06-24 10:33:45+02:00,2025-06-24 10:33:45+02:00,1.05
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:34:00+02:00,2025-06-24 10:33:50+02:00,2025-06-24 10:33:50+02:00,1.05
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:34:05+02:00,2025-06-24 10:33:55+02:00,2025-06-24 10:33:55+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:34:10+02:00,2025-06-24 10:34:00+02:00,2025-06-24 10:34:00+02:00,1.05
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:34:15+02:00,2025-06-24 10:34:05+02:00,2025-06-24 10:34:05+02:00,1.08
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:34:21+02:00,2025-06-24 10:34:10+02:00,2025-06-24 10:34:10+02:00,1.24
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:34:26+02:00,2025-06-24 10:34:15+02:00,2025-06-24 10:34:15+02:00,1.06
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:34:31+02:00,2025-06-24 10:34:20+02:00,2025-06-24 10:34:20+02:00,1.06
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:34:36+02:00,2025-06-24 10:34:25+02:00,2025-06-24 10:34:25+02:00,1.07
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:34:41+02:00,2025-06-24 10:34:31+02:00,2025-06-24 10:34:31+02:00,1.11
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:34:46+02:00,2025-06-24 10:34:36+02:00,2025-06-24 10:34:36+02:00,0.99
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:34:51+02:00,2025-06-24 10:34:41+02:00,2025-06-24 10:34:41+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:34:56+02:00,2025-06-24 10:34:46+02:00,2025-06-24 10:34:46+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:35:01+02:00,2025-06-24 10:34:51+02:00,2025-06-24 10:34:51+02:00,1.07
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:35:07+02:00,2025-06-24 10:34:56+02:00,2025-06-24 10:34:56+02:00,1.07
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:35:17+02:00,2025-06-24 10:35:06+02:00,2025-06-24 10:35:06+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:35:22+02:00,2025-06-24 10:35:11+02:00,2025-06-24 10:35:11+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:35:27+02:00,2025-06-24 10:35:16+02:00,2025-06-24 10:35:16+02:00,0.93
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:35:32+02:00,2025-06-24 10:35:22+02:00,2025-06-24 10:35:22+02:00,0.85
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:35:37+02:00,2025-06-24 10:35:27+02:00,2025-06-24 10:35:27+02:00,0.89
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:35:42+02:00,2025-06-24 10:35:32+02:00,2025-06-24 10:35:32+02:00,1.15
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:35:47+02:00,2025-06-24 10:35:37+02:00,2025-06-24 10:35:37+02:00,1.19
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:35:52+02:00,2025-06-24 10:35:42+02:00,2025-06-24 10:35:42+02:00,1.13
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:35:58+02:00,2025-06-24 10:35:47+02:00,2025-06-24 10:35:47+02:00,0.97
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:36:03+02:00,2025-06-24 10:35:52+02:00,2025-06-24 10:35:52+02:00,0.97
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:36:08+02:00,2025-06-24 10:35:57+02:00,2025-06-24 10:35:57+02:00,0.96
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:36:13+02:00,2025-06-24 10:36:02+02:00,2025-06-24 10:36:02+02:00,0.94
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:36:18+02:00,2025-06-24 10:36:07+02:00,2025-06-24 10:36:07+02:00,0.94
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:36:23+02:00,2025-06-24 10:36:13+02:00,2025-06-24 10:36:13+02:00,0.98
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:36:28+02:00,2025-06-24 10:36:18+02:00,2025-06-24 10:36:18+02:00,0.96
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:36:33+02:00,2025-06-24 10:36:23+02:00,2025-06-24 10:36:23+02:00,0.97
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:36:38+02:00,2025-06-24 10:36:28+02:00,2025-06-24 10:36:28+02:00,0.98
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:36:43+02:00,2025-06-24 10:36:33+02:00,2025-06-24 10:36:33+02:00,0.97
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:36:49+02:00,2025-06-24 10:36:38+02:00,2025-06-24 10:36:38+02:00,0.99
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:36:54+02:00,2025-06-24 10:36:43+02:00,2025-06-24 10:36:43+02:00,0.99
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:36:59+02:00,2025-06-24 10:36:48+02:00,2025-06-24 10:36:48+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:37:04+02:00,2025-06-24 10:36:53+02:00,2025-06-24 10:36:53+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:37:09+02:00,2025-06-24 10:36:59+02:00,2025-06-24 10:36:59+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:37:14+02:00,2025-06-24 10:37:04+02:00,2025-06-24 10:37:04+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:37:19+02:00,2025-06-24 10:37:09+02:00,2025-06-24 10:37:09+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:37:24+02:00,2025-06-24 10:37:14+02:00,2025-06-24 10:37:14+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:37:29+02:00,2025-06-24 10:37:19+02:00,2025-06-24 10:37:19+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:37:34+02:00,2025-06-24 10:37:24+02:00,2025-06-24 10:37:24+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:37:40+02:00,2025-06-24 10:37:29+02:00,2025-06-24 10:37:29+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:37:45+02:00,2025-06-24 10:37:34+02:00,2025-06-24 10:37:34+02:00,0.96
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:37:50+02:00,2025-06-24 10:37:39+02:00,2025-06-24 10:37:39+02:00,0.97
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:37:55+02:00,2025-06-24 10:37:44+02:00,2025-06-24 10:37:44+02:00,0.98
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:38:00+02:00,2025-06-24 10:37:50+02:00,2025-06-24 10:37:50+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:38:05+02:00,2025-06-24 10:37:55+02:00,2025-06-24 10:37:55+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:38:10+02:00,2025-06-24 10:38:00+02:00,2025-06-24 10:38:00+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:38:15+02:00,2025-06-24 10:38:05+02:00,2025-06-24 10:38:05+02:00,0.96
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:38:20+02:00,2025-06-24 10:38:10+02:00,2025-06-24 10:38:10+02:00,0.99
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:38:26+02:00,2025-06-24 10:38:15+02:00,2025-06-24 10:38:15+02:00,0.99
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:38:31+02:00,2025-06-24 10:38:20+02:00,2025-06-24 10:38:20+02:00,0.99
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:38:36+02:00,2025-06-24 10:38:25+02:00,2025-06-24 10:38:25+02:00,0.92
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:38:41+02:00,2025-06-24 10:38:30+02:00,2025-06-24 10:38:30+02:00,0.93
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:38:46+02:00,2025-06-24 10:38:36+02:00,2025-06-24 10:38:36+02:00,0.96
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:38:51+02:00,2025-06-24 10:38:41+02:00,2025-06-24 10:38:41+02:00,0.96
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:38:56+02:00,2025-06-24 10:38:46+02:00,2025-06-24 10:38:46+02:00,0.97
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:38:59+02:00,2025-06-24 10:38:51+02:00,2025-06-24 10:38:51+02:00,0.95
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:39:06+02:00,2025-06-24 10:38:56+02:00,2025-06-24 10:38:56+02:00,0.94
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:39:11+02:00,2025-06-24 10:39:01+02:00,2025-06-24 10:39:01+02:00,0.96
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:39:17+02:00,2025-06-24 10:39:06+02:00,2025-06-24 10:39:06+02:00,0.95
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:39:22+02:00,2025-06-24 10:39:11+02:00,2025-06-24 10:39:11+02:00,0.97
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:39:27+02:00,2025-06-24 10:39:16+02:00,2025-06-24 10:39:16+02:00,0.99
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:39:32+02:00,2025-06-24 10:39:21+02:00,2025-06-24 10:39:21+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:39:37+02:00,2025-06-24 10:39:27+02:00,2025-06-24 10:39:27+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:39:42+02:00,2025-06-24 10:39:32+02:00,2025-06-24 10:39:32+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:39:47+02:00,2025-06-24 10:39:37+02:00,2025-06-24 10:39:37+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:39:52+02:00,2025-06-24 10:39:42+02:00,2025-06-24 10:39:42+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:39:57+02:00,2025-06-24 10:39:47+02:00,2025-06-24 10:39:47+02:00,1.07
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:40:03+02:00,2025-06-24 10:39:52+02:00,2025-06-24 10:39:52+02:00,1.13
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:40:18+02:00,2025-06-24 10:40:07+02:00,2025-06-24 10:40:07+02:00,0.96
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:40:23+02:00,2025-06-24 10:40:13+02:00,2025-06-24 10:40:13+02:00,1.01
