type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-14 01:46:29+02:00,2025-06-14 01:44:23+02:00,2025-06-14 02:14:22+02:00,42.4309
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-14 02:29:19+02:00,2025-06-14 02:14:22+02:00,2025-06-14 02:44:22+02:00,33.1524
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-14 02:48:46+02:00,2025-06-14 02:44:22+02:00,2025-06-14 03:14:22+02:00,36.8345
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-14 03:25:22+02:00,2025-06-14 03:14:22+02:00,2025-06-14 03:44:22+02:00,34.7383
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-14 03:50:02+02:00,2025-06-14 03:44:22+02:00,2025-06-14 04:14:22+02:00,40.3216
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-14 04:21:19+02:00,2025-06-14 04:14:22+02:00,2025-06-14 04:44:21+02:00,40.7827
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-14 05:00:03+02:00,2025-06-14 04:44:21+02:00,2025-06-14 05:14:20+02:00,33.3783
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-14 05:25:31+02:00,2025-06-14 05:14:20+02:00,2025-06-14 05:44:19+02:00,36.3958
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-14 05:59:34+02:00,2025-06-14 05:44:19+02:00,2025-06-14 06:14:19+02:00,35.3855
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-14 06:16:13+02:00,2025-06-14 06:14:19+02:00,2025-06-14 06:44:19+02:00,50.3557
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-14 07:00:02+02:00,2025-06-14 06:44:19+02:00,2025-06-14 07:14:19+02:00,44.8276
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-14 07:18:52+02:00,2025-06-14 07:14:19+02:00,2025-06-14 07:44:19+02:00,49.6807
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-14 07:50:01+02:00,2025-06-14 07:44:19+02:00,2025-06-14 08:14:19+02:00,48.8385
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-14 08:21:53+02:00,2025-06-14 08:14:19+02:00,2025-06-14 08:44:19+02:00,41.2337
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-14 08:45:27+02:00,2025-06-14 08:44:19+02:00,2025-06-14 09:14:19+02:00,49.3234
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-14 09:17:09+02:00,2025-06-14 09:14:19+02:00,2025-06-14 09:44:18+02:00,70.4576
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-14 09:47:29+02:00,2025-06-14 09:44:18+02:00,2025-06-14 10:14:18+02:00,65.8871
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-14 10:15:30+02:00,2025-06-14 10:14:18+02:00,2025-06-14 10:44:17+02:00,68.5725
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-14 10:48:30+02:00,2025-06-14 10:44:17+02:00,2025-06-14 11:14:17+02:00,65.5387
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-14 11:17:57+02:00,2025-06-14 11:14:17+02:00,2025-06-14 11:44:17+02:00,67.72
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-14 11:49:08+02:00,2025-06-14 11:44:17+02:00,2025-06-14 12:13:42+02:00,67.6592
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-14 12:26:14+02:00,2025-06-14 12:26:12+02:00,2025-06-14 12:26:39+02:00,70.3356
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-14 12:47:26+02:00,2025-06-14 12:44:40+02:00,2025-06-14 12:46:01+02:00,69.373
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-14 13:13:18+02:00,2025-06-14 13:00:17+02:00,2025-06-14 13:00:38+02:00,53.6842
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-14 13:24:27+02:00,2025-06-14 13:15:36+02:00,2025-06-14 13:25:32+02:00,66.2942
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-15 12:07:17+02:00,2025-06-15 11:08:34+02:00,2025-06-15 11:11:58+02:00,59.0251
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-15 12:07:17+02:00,2025-06-15 12:07:15+02:00,2025-06-15 12:08:39+02:00,53.7045
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-15 12:37:07+02:00,2025-06-15 12:37:05+02:00,2025-06-15 12:37:16+02:00,64.1188
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-15 14:38:26+02:00,2025-06-15 13:48:41+02:00,2025-06-15 13:53:04+02:00,61.3466
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-15 15:19:16+02:00,2025-06-15 14:38:29+02:00,2025-06-15 14:44:04+02:00,66.335
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-15 16:06:20+02:00,2025-06-15 15:55:16+02:00,2025-06-15 16:25:16+02:00,65.6523
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-15 16:26:57+02:00,2025-06-15 16:25:16+02:00,2025-06-15 16:51:36+02:00,71.8667
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-15 17:58:06+02:00,2025-06-15 17:48:01+02:00,2025-06-15 18:18:01+02:00,61.2605
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-15 18:20:46+02:00,2025-06-15 18:18:01+02:00,2025-06-15 18:48:01+02:00,67.7014
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-15 18:51:07+02:00,2025-06-15 18:48:01+02:00,2025-06-15 19:18:01+02:00,70.8667
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-15 19:21:07+02:00,2025-06-15 19:18:01+02:00,2025-06-15 19:48:01+02:00,68.0457
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-15 19:51:07+02:00,2025-06-15 19:48:01+02:00,2025-06-15 20:18:01+02:00,67.1745
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-15 20:21:07+02:00,2025-06-15 20:18:01+02:00,2025-06-15 20:48:01+02:00,68.0565
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-15 20:51:07+02:00,2025-06-15 20:48:01+02:00,2025-06-15 21:18:01+02:00,68.2674
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-15 21:21:07+02:00,2025-06-15 21:18:01+02:00,2025-06-15 21:48:00+02:00,69.8992
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-15 21:51:18+02:00,2025-06-15 21:48:00+02:00,2025-06-15 22:17:59+02:00,72.0161
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-15 22:24:05+02:00,2025-06-15 22:17:59+02:00,2025-06-15 22:47:58+02:00,73.7884
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-15 22:55:01+02:00,2025-06-15 22:47:58+02:00,2025-06-15 23:17:57+02:00,64.0069
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-15 23:19:01+02:00,2025-06-15 23:17:57+02:00,2025-06-15 23:47:57+02:00,62.3012
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-15 23:49:40+02:00,2025-06-15 23:47:57+02:00,2025-06-16 00:17:57+02:00,57.1065
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-16 00:21:14+02:00,2025-06-16 00:17:57+02:00,2025-06-16 00:47:57+02:00,35.3137
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-16 01:04:23+02:00,2025-06-16 00:47:57+02:00,2025-06-16 01:17:56+02:00,34.0425
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-16 01:20:00+02:00,2025-06-16 01:17:56+02:00,2025-06-16 01:47:56+02:00,35.5928
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-16 01:52:55+02:00,2025-06-16 01:47:56+02:00,2025-06-16 02:17:56+02:00,36.5056
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-16 02:26:20+02:00,2025-06-16 02:17:56+02:00,2025-06-16 02:47:56+02:00,34.3762
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-16 03:06:19+02:00,2025-06-16 02:47:56+02:00,2025-06-16 03:17:56+02:00,39.7943
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-16 03:24:37+02:00,2025-06-16 03:17:56+02:00,2025-06-16 03:47:55+02:00,35.6977
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-16 03:55:44+02:00,2025-06-16 03:47:55+02:00,2025-06-16 04:17:55+02:00,35.5011
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-16 04:20:01+02:00,2025-06-16 04:17:55+02:00,2025-06-16 04:47:55+02:00,38.3299
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-16 05:02:11+02:00,2025-06-16 04:47:55+02:00,2025-06-16 05:17:55+02:00,38.2519
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-16 05:28:12+02:00,2025-06-16 05:17:55+02:00,2025-06-16 05:47:55+02:00,34.1782
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-16 06:00:02+02:00,2025-06-16 05:47:55+02:00,2025-06-16 06:17:54+02:00,47.0782
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-16 06:27:35+02:00,2025-06-16 06:17:54+02:00,2025-06-16 06:47:54+02:00,39.1081
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-16 06:50:00+02:00,2025-06-16 06:47:54+02:00,2025-06-16 07:17:53+02:00,38.829
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-16 07:30:01+02:00,2025-06-16 07:17:53+02:00,2025-06-16 07:40:39+02:00,51.3538
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-16 08:13:00+02:00,2025-06-16 08:02:59+02:00,2025-06-16 08:32:59+02:00,70.6645
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-16 08:34:16+02:00,2025-06-16 08:32:59+02:00,2025-06-16 09:02:59+02:00,67.8515
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-16 09:04:04+02:00,2025-06-16 09:02:59+02:00,2025-06-16 09:32:58+02:00,57.4242
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-16 09:34:42+02:00,2025-06-16 09:32:58+02:00,2025-06-16 10:02:57+02:00,64.3952
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-16 10:05:34+02:00,2025-06-16 10:02:57+02:00,2025-06-16 10:32:57+02:00,68.5796
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-16 10:35:43+02:00,2025-06-16 10:32:57+02:00,2025-06-16 11:02:57+02:00,54.0921
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-16 11:09:00+02:00,2025-06-16 11:02:57+02:00,2025-06-16 11:32:57+02:00,57.1125
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-16 11:40:18+02:00,2025-06-16 11:32:57+02:00,2025-06-16 12:02:57+02:00,51.4115
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-16 12:11:16+02:00,2025-06-16 12:02:57+02:00,2025-06-16 12:32:57+02:00,65.8857
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-16 12:42:17+02:00,2025-06-16 12:32:57+02:00,2025-06-16 13:02:57+02:00,68.7756
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-16 13:11:59+02:00,2025-06-16 13:02:57+02:00,2025-06-16 13:32:57+02:00,61.5601
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-16 13:45:34+02:00,2025-06-16 13:32:57+02:00,2025-06-16 14:02:57+02:00,52.6854
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-16 14:06:48+02:00,2025-06-16 14:02:57+02:00,2025-06-16 14:32:57+02:00,58.074
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-16 14:37:37+02:00,2025-06-16 14:32:57+02:00,2025-06-16 15:02:56+02:00,51.4964
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-16 15:08:27+02:00,2025-06-16 15:02:56+02:00,2025-06-16 15:32:56+02:00,52.3063
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-16 15:38:49+02:00,2025-06-16 15:32:56+02:00,2025-06-16 16:02:55+02:00,59.5008
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-16 16:10:09+02:00,2025-06-16 16:02:55+02:00,2025-06-16 16:32:55+02:00,59.7304
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-16 16:40:25+02:00,2025-06-16 16:32:55+02:00,2025-06-16 17:02:55+02:00,70.8028
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-16 17:10:26+02:00,2025-06-16 17:02:55+02:00,2025-06-16 17:32:54+02:00,70.4812
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-16 17:41:11+02:00,2025-06-16 17:32:54+02:00,2025-06-16 18:02:54+02:00,68.2226
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-16 18:11:12+02:00,2025-06-16 18:02:54+02:00,2025-06-16 18:24:54+02:00,72.6827
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-16 18:34:48+02:00,2025-06-16 18:21:11+02:00,2025-06-16 18:51:11+02:00,71.1987
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-16 18:54:56+02:00,2025-06-16 18:51:11+02:00,2025-06-16 19:21:11+02:00,68.3686
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-16 19:25:39+02:00,2025-06-16 19:21:11+02:00,2025-06-16 19:51:11+02:00,72.3309
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-16 19:55:38+02:00,2025-06-16 19:51:11+02:00,2025-06-16 20:21:11+02:00,68.6187
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-16 20:25:39+02:00,2025-06-16 20:21:11+02:00,2025-06-16 20:51:11+02:00,66.6737
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-16 20:56:49+02:00,2025-06-16 20:51:11+02:00,2025-06-16 21:21:11+02:00,69.1075
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-16 21:28:12+02:00,2025-06-16 21:21:11+02:00,2025-06-16 21:51:10+02:00,61.1381
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-16 21:52:06+02:00,2025-06-16 21:51:10+02:00,2025-06-16 22:21:09+02:00,59.6185
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-16 22:31:47+02:00,2025-06-16 22:21:09+02:00,2025-06-16 22:51:08+02:00,61.0252
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-16 22:52:34+02:00,2025-06-16 22:51:08+02:00,2025-06-16 22:55:08+02:00,74.2723
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-16 23:20:47+02:00,2025-06-16 23:08:45+02:00,2025-06-16 23:38:44+02:00,57.4164
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-16 23:51:29+02:00,2025-06-16 23:38:44+02:00,2025-06-17 00:08:43+02:00,32.9959
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-17 00:14:30+02:00,2025-06-17 00:08:43+02:00,2025-06-17 00:38:42+02:00,32.9356
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-17 00:48:29+02:00,2025-06-17 00:38:42+02:00,2025-06-17 01:08:41+02:00,60.1418
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-17 01:14:42+02:00,2025-06-17 01:08:41+02:00,2025-06-17 01:38:41+02:00,41.6206
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-17 01:50:01+02:00,2025-06-17 01:38:41+02:00,2025-06-17 02:08:40+02:00,34.1378
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-17 02:17:22+02:00,2025-06-17 02:08:40+02:00,2025-06-17 02:38:39+02:00,35.2629
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-17 02:47:12+02:00,2025-06-17 02:38:39+02:00,2025-06-17 03:08:39+02:00,42.7389
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-17 03:15:21+02:00,2025-06-17 03:08:39+02:00,2025-06-17 03:38:39+02:00,32.7847
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-17 03:48:15+02:00,2025-06-17 03:38:39+02:00,2025-06-17 04:08:38+02:00,35.4433
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-17 04:11:08+02:00,2025-06-17 04:08:38+02:00,2025-06-17 04:38:38+02:00,45.0289
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-17 04:49:24+02:00,2025-06-17 04:38:38+02:00,2025-06-17 05:08:38+02:00,46.9158
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-17 05:17:05+02:00,2025-06-17 05:08:38+02:00,2025-06-17 05:38:38+02:00,36.2828
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-17 05:49:12+02:00,2025-06-17 05:38:38+02:00,2025-06-17 06:08:38+02:00,47.8977
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-17 06:18:23+02:00,2025-06-17 06:08:38+02:00,2025-06-17 06:38:38+02:00,47.3009
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-17 06:40:02+02:00,2025-06-17 06:38:38+02:00,2025-06-17 06:57:42+02:00,51.7252
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-17 07:34:56+02:00,2025-06-17 07:24:55+02:00,2025-06-17 07:54:55+02:00,71.1965
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-17 07:56:15+02:00,2025-06-17 07:54:55+02:00,2025-06-17 08:24:55+02:00,60.2124
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-17 08:30:26+02:00,2025-06-17 08:24:55+02:00,2025-06-17 08:54:54+02:00,57.5465
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-17 08:59:22+02:00,2025-06-17 08:54:54+02:00,2025-06-17 09:24:53+02:00,60.9684
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-17 09:29:27+02:00,2025-06-17 09:24:53+02:00,2025-06-17 09:54:52+02:00,64.8819
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-17 10:00:07+02:00,2025-06-17 09:54:52+02:00,2025-06-17 10:24:51+02:00,60.4014
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-17 10:32:02+02:00,2025-06-17 10:24:51+02:00,2025-06-17 10:54:51+02:00,63.1958
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-17 11:04:14+02:00,2025-06-17 10:54:51+02:00,2025-06-17 11:24:51+02:00,60.4309
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-17 11:26:59+02:00,2025-06-17 11:24:51+02:00,2025-06-17 11:54:50+02:00,66.6782
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-17 11:57:19+02:00,2025-06-17 11:54:50+02:00,2025-06-17 12:24:50+02:00,69.125
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-17 12:27:46+02:00,2025-06-17 12:24:50+02:00,2025-06-17 12:54:49+02:00,70.3289
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-17 12:58:01+02:00,2025-06-17 12:54:49+02:00,2025-06-17 13:24:49+02:00,70.3556
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-17 13:30:22+02:00,2025-06-17 13:24:49+02:00,2025-06-17 13:54:48+02:00,65.7588
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-17 14:02:27+02:00,2025-06-17 13:54:48+02:00,2025-06-17 14:24:48+02:00,65.7805
