type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-30 08:02:01+02:00,2025-04-30 08:01:25+02:00,2025-04-30 08:01:31+02:00,0.376592
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-30 08:19:00+02:00,2025-04-30 08:18:15+02:00,2025-04-30 08:18:26+02:00,0.268823
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-30 08:20:06+02:00,2025-04-30 08:18:37+02:00,2025-04-30 08:18:48+02:00,0.250974
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-30 10:42:28+02:00,2025-04-30 10:41:28+02:00,2025-04-30 10:41:37+02:00,0.296466
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-30 10:45:03+02:00,2025-04-30 10:44:02+02:00,2025-04-30 10:44:11+02:00,0.314824
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-30 10:45:11+02:00,2025-04-30 10:44:19+02:00,2025-04-30 10:44:26+02:00,0.34081
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-30 15:19:35+02:00,2025-04-30 15:19:08+02:00,2025-04-30 15:19:12+02:00,0.600519
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-30 18:39:27+02:00,2025-04-30 18:38:44+02:00,2025-04-30 18:38:49+02:00,0.243887
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-01 02:04:53+02:00,2025-05-01 02:03:25+02:00,2025-05-01 02:03:34+02:00,0.279746
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-01 16:38:35+02:00,2025-05-01 16:37:59+02:00,2025-05-01 16:38:06+02:00,0.351316
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-01 17:04:34+02:00,2025-05-01 17:04:01+02:00,2025-05-01 17:04:08+02:00,0.347223
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-01 17:05:06+02:00,2025-05-01 17:04:16+02:00,2025-05-01 17:04:21+02:00,0.513355
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-01 20:24:17+02:00,2025-05-01 20:23:23+02:00,2025-05-01 20:23:26+02:00,0.243715
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-01 20:24:17+02:00,2025-05-01 20:23:26+02:00,2025-05-01 20:23:39+02:00,0.246103
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-01 20:42:57+02:00,2025-05-01 20:41:56+02:00,2025-05-01 20:42:05+02:00,0.25816
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-01 20:42:57+02:00,2025-05-01 20:42:13+02:00,2025-05-01 20:42:21+02:00,0.305771
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-02 11:50:47+02:00,2025-05-02 11:48:38+02:00,2025-05-02 11:48:47+02:00,0.286112
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-02 12:17:13+02:00,2025-05-02 12:16:26+02:00,2025-05-02 12:16:40+02:00,0.214427
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-02 14:42:19+02:00,2025-05-02 14:41:19+02:00,2025-05-02 14:41:30+02:00,0.256905
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-02 14:42:21+02:00,2025-05-02 14:41:38+02:00,2025-05-02 14:41:51+02:00,0.231499
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-02 17:08:31+02:00,2025-05-02 17:07:31+02:00,2025-05-02 17:07:40+02:00,0.340202
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-02 17:08:31+02:00,2025-05-02 17:07:46+02:00,2025-05-02 17:07:51+02:00,0.346386
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-02 17:48:30+02:00,2025-05-02 17:47:12+02:00,2025-05-02 17:47:24+02:00,0.263938
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-02 20:02:10+02:00,2025-05-02 20:01:33+02:00,2025-05-02 20:01:43+02:00,0.2085
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-03 15:35:46+02:00,2025-05-03 15:35:20+02:00,2025-05-03 15:35:25+02:00,0.297856
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-03 16:29:19+02:00,2025-05-03 16:28:37+02:00,2025-05-03 16:28:43+02:00,0.295436
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-03 17:12:52+02:00,2025-05-03 17:12:22+02:00,2025-05-03 17:12:29+02:00,0.281953
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-03 17:13:12+02:00,2025-05-03 17:12:39+02:00,2025-05-03 17:12:44+02:00,0.270449
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-04 16:47:50+02:00,2025-05-04 16:47:24+02:00,2025-05-04 16:47:27+02:00,0.300541
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-04 16:48:10+02:00,2025-05-04 16:47:31+02:00,2025-05-04 16:47:36+02:00,0.204474
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-05 13:09:10+02:00,2025-05-05 13:08:14+02:00,2025-05-05 13:08:24+02:00,0.315441
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-05 13:09:20+02:00,2025-05-05 13:08:39+02:00,2025-05-05 13:08:46+02:00,0.211521
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-05 16:36:58+02:00,2025-05-05 16:35:19+02:00,2025-05-05 16:35:33+02:00,0.217185
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-05 18:00:23+02:00,2025-05-05 17:59:33+02:00,2025-05-05 17:59:41+02:00,0.223786
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-06 08:05:42+02:00,2025-05-06 08:04:25+02:00,2025-05-06 08:04:35+02:00,0.292459
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-06 08:05:42+02:00,2025-05-06 08:04:43+02:00,2025-05-06 08:04:54+02:00,0.261886
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-06 10:35:37+02:00,2025-05-06 10:34:56+02:00,2025-05-06 10:35:11+02:00,0.247843
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-06 12:29:43+02:00,2025-05-06 12:28:19+02:00,2025-05-06 12:28:32+02:00,0.226554
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-06 12:58:02+02:00,2025-05-06 12:57:24+02:00,2025-05-06 12:57:35+02:00,0.310383
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-06 12:58:23+02:00,2025-05-06 12:57:46+02:00,2025-05-06 12:57:55+02:00,0.270656
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-06 17:13:50+02:00,2025-05-06 17:13:13+02:00,2025-05-06 17:13:21+02:00,0.254975
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-06 19:39:14+02:00,2025-05-06 19:38:32+02:00,2025-05-06 19:38:42+02:00,0.233975
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-06 19:43:54+02:00,2025-05-06 19:43:13+02:00,2025-05-06 19:43:22+02:00,0.277531
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-07 17:59:51+02:00,2025-05-07 17:59:16+02:00,2025-05-07 17:59:24+02:00,0.225766
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-08 09:07:08+02:00,2025-05-08 09:06:20+02:00,2025-05-08 09:06:33+02:00,0.243358
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-08 12:12:31+02:00,2025-05-08 12:11:04+02:00,2025-05-08 12:11:07+02:00,0.274905
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-08 17:08:31+02:00,2025-05-08 17:07:32+02:00,2025-05-08 17:07:41+02:00,0.22941
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-08 19:18:23+02:00,2025-05-08 19:16:57+02:00,2025-05-08 19:17:05+02:00,0.253343
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-09 08:32:06+02:00,2025-05-09 08:31:24+02:00,2025-05-09 08:31:37+02:00,0.225797
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-09 09:33:53+02:00,2025-05-09 09:33:03+02:00,2025-05-09 09:33:15+02:00,0.258251
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-09 09:34:38+02:00,2025-05-09 09:34:04+02:00,2025-05-09 09:34:15+02:00,0.257838
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-09 09:35:21+02:00,2025-05-09 09:34:24+02:00,2025-05-09 09:34:34+02:00,0.279274
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-09 13:05:05+02:00,2025-05-09 13:04:28+02:00,2025-05-09 13:04:40+02:00,0.282293
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-09 13:06:05+02:00,2025-05-09 13:05:27+02:00,2025-05-09 13:05:31+02:00,0.35692
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-09 13:16:46+02:00,2025-05-09 13:16:00+02:00,2025-05-09 13:16:10+02:00,0.285925
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-09 15:32:02+02:00,2025-05-09 15:31:18+02:00,2025-05-09 15:31:31+02:00,0.277025
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-09 15:32:48+02:00,2025-05-09 15:31:51+02:00,2025-05-09 15:31:56+02:00,0.281282
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-09 15:32:48+02:00,2025-05-09 15:31:56+02:00,2025-05-09 15:32:00+02:00,0.22855
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-09 17:29:05+02:00,2025-05-09 17:28:10+02:00,2025-05-09 17:28:15+02:00,0.361677
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-09 17:36:41+02:00,2025-05-09 17:35:55+02:00,2025-05-09 17:36:01+02:00,0.307135
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-09 18:57:16+02:00,2025-05-09 18:56:48+02:00,2025-05-09 18:56:55+02:00,0.248977
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-09 19:02:22+02:00,2025-05-09 19:01:26+02:00,2025-05-09 19:01:38+02:00,0.273883
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-10 10:27:26+02:00,2025-05-10 10:26:33+02:00,2025-05-10 10:26:38+02:00,0.311375
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-10 10:27:26+02:00,2025-05-10 10:26:41+02:00,2025-05-10 10:26:47+02:00,0.31812
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-10 12:21:08+02:00,2025-05-10 12:20:27+02:00,2025-05-10 12:20:34+02:00,0.325961
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-10 14:31:13+02:00,2025-05-10 14:30:38+02:00,2025-05-10 14:30:42+02:00,0.387086
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-10 14:31:13+02:00,2025-05-10 14:30:44+02:00,2025-05-10 14:30:49+02:00,0.252877
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-10 14:35:18+02:00,2025-05-10 14:34:42+02:00,2025-05-10 14:34:49+02:00,0.345164
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-11 20:24:36+02:00,2025-05-11 20:23:35+02:00,2025-05-11 20:23:39+02:00,0.246957
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-11 20:24:36+02:00,2025-05-11 20:23:48+02:00,2025-05-11 20:23:51+02:00,0.302746
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-11 20:29:36+02:00,2025-05-11 20:28:48+02:00,2025-05-11 20:28:58+02:00,0.265518
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-12 08:23:53+02:00,2025-05-12 08:22:51+02:00,2025-05-12 08:23:04+02:00,0.251824
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-12 08:24:04+02:00,2025-05-12 08:23:15+02:00,2025-05-12 08:23:27+02:00,0.225793
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-12 09:49:59+02:00,2025-05-12 09:49:17+02:00,2025-05-12 09:49:23+02:00,0.250798
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-12 09:49:59+02:00,2025-05-12 09:49:23+02:00,2025-05-12 09:49:27+02:00,0.259482
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-12 09:50:31+02:00,2025-05-12 09:49:27+02:00,2025-05-12 09:49:39+02:00,0.214995
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-12 15:00:57+02:00,2025-05-12 14:59:57+02:00,2025-05-12 15:00:05+02:00,0.285854
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-12 15:00:57+02:00,2025-05-12 15:00:15+02:00,2025-05-12 15:00:21+02:00,0.23366
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-12 15:46:35+02:00,2025-05-12 15:45:55+02:00,2025-05-12 15:46:03+02:00,0.300831
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-12 15:47:14+02:00,2025-05-12 15:46:11+02:00,2025-05-12 15:46:20+02:00,0.291949
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-12 17:29:25+02:00,2025-05-12 17:28:25+02:00,2025-05-12 17:28:29+02:00,0.305231
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-13 08:37:10+02:00,2025-05-13 08:36:00+02:00,2025-05-13 08:36:10+02:00,0.308617
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-13 12:45:16+02:00,2025-05-13 12:43:27+02:00,2025-05-13 12:43:37+02:00,0.311793
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-13 16:17:01+02:00,2025-05-13 16:16:14+02:00,2025-05-13 16:16:26+02:00,0.253642
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-13 16:17:26+02:00,2025-05-13 16:16:36+02:00,2025-05-13 16:16:49+02:00,0.233699
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-13 17:17:38+02:00,2025-05-13 17:16:55+02:00,2025-05-13 17:17:01+02:00,0.213826
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-13 17:17:38+02:00,2025-05-13 17:17:01+02:00,2025-05-13 17:17:07+02:00,0.23773
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-14 10:17:34+02:00,2025-05-14 10:16:39+02:00,2025-05-14 10:16:51+02:00,0.254799
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-14 12:57:18+02:00,2025-05-14 12:56:26+02:00,2025-05-14 12:56:31+02:00,0.315355
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-14 16:59:22+02:00,2025-05-14 16:58:39+02:00,2025-05-14 16:58:53+02:00,0.232608
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-14 19:32:24+02:00,2025-05-14 19:31:51+02:00,2025-05-14 19:32:01+02:00,0.246747
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-15 13:08:07+02:00,2025-05-15 13:07:09+02:00,2025-05-15 13:07:13+02:00,0.351221
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-15 13:08:07+02:00,2025-05-15 13:07:13+02:00,2025-05-15 13:07:18+02:00,0.220441
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-15 14:26:46+02:00,2025-05-15 14:25:59+02:00,2025-05-15 14:26:06+02:00,0.356214
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-15 14:26:46+02:00,2025-05-15 14:26:15+02:00,2025-05-15 14:26:22+02:00,0.242299
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-15 16:30:56+02:00,2025-05-15 16:30:23+02:00,2025-05-15 16:30:28+02:00,0.230473
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-15 16:31:36+02:00,2025-05-15 16:30:41+02:00,2025-05-15 16:30:57+02:00,0.241947
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-15 17:07:00+02:00,2025-05-15 17:06:14+02:00,2025-05-15 17:06:21+02:00,0.205714
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-16 08:03:12+02:00,2025-05-16 08:02:16+02:00,2025-05-16 08:02:26+02:00,0.274212
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-16 08:03:18+02:00,2025-05-16 08:02:36+02:00,2025-05-16 08:02:48+02:00,0.243505
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-16 10:25:40+02:00,2025-05-16 10:25:03+02:00,2025-05-16 10:25:15+02:00,0.24188
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-16 14:16:39+02:00,2025-05-16 14:15:43+02:00,2025-05-16 14:15:54+02:00,0.302291
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-16 14:18:46+02:00,2025-05-16 14:17:59+02:00,2025-05-16 14:18:10+02:00,0.247342
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-16 17:08:25+02:00,2025-05-16 17:07:29+02:00,2025-05-16 17:07:38+02:00,0.267274
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-16 17:29:48+02:00,2025-05-16 17:29:06+02:00,2025-05-16 17:29:14+02:00,0.309508
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-16 18:12:05+02:00,2025-05-16 18:11:19+02:00,2025-05-16 18:11:25+02:00,0.235043
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-16 18:14:10+02:00,2025-05-16 18:13:23+02:00,2025-05-16 18:13:34+02:00,0.236794
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-16 19:42:20+02:00,2025-05-16 19:41:51+02:00,2025-05-16 19:41:59+02:00,0.240408
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-16 22:00:46+02:00,2025-05-16 22:00:20+02:00,2025-05-16 22:00:25+02:00,0.266082
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-16 22:01:13+02:00,2025-05-16 22:00:27+02:00,2025-05-16 22:00:32+02:00,0.201107
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-16 22:06:27+02:00,2025-05-16 22:05:36+02:00,2025-05-16 22:05:46+02:00,0.239054
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-17 11:31:34+02:00,2025-05-17 11:30:58+02:00,2025-05-17 11:31:10+02:00,0.222619
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-17 11:36:17+02:00,2025-05-17 11:35:38+02:00,2025-05-17 11:35:49+02:00,0.261474
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-18 01:34:43+02:00,2025-05-18 01:33:58+02:00,2025-05-18 01:34:07+02:00,0.246626
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-18 16:14:55+02:00,2025-05-18 16:14:19+02:00,2025-05-18 16:14:28+02:00,0.300593
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-18 21:54:22+02:00,2025-05-18 21:53:14+02:00,2025-05-18 21:53:21+02:00,0.283263
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-18 23:05:49+02:00,2025-05-18 23:05:16+02:00,2025-05-18 23:05:26+02:00,0.262276
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-19 08:33:13+02:00,2025-05-19 08:32:37+02:00,2025-05-19 08:32:46+02:00,0.267996
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-19 09:27:20+02:00,2025-05-19 09:26:33+02:00,2025-05-19 09:26:44+02:00,0.24549
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-19 09:27:39+02:00,2025-05-19 09:26:53+02:00,2025-05-19 09:27:03+02:00,0.297849
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-19 12:34:37+02:00,2025-05-19 12:33:30+02:00,2025-05-19 12:33:34+02:00,0.506923
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-19 12:44:29+02:00,2025-05-19 12:43:49+02:00,2025-05-19 12:44:00+02:00,0.235641
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-20 00:17:30+02:00,2025-05-20 00:16:58+02:00,2025-05-20 00:17:06+02:00,0.227844
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-20 12:43:49+02:00,2025-05-20 12:42:57+02:00,2025-05-20 12:43:03+02:00,0.210349
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-20 15:40:32+02:00,2025-05-20 15:39:45+02:00,2025-05-20 15:40:00+02:00,0.231723
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-20 17:18:26+02:00,2025-05-20 17:17:28+02:00,2025-05-20 17:17:37+02:00,0.276816
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-20 19:49:51+02:00,2025-05-20 19:49:09+02:00,2025-05-20 19:49:17+02:00,0.259335
