type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 12:49:27+02:00,2025-07-12 12:46:00+02:00,2025-07-12 12:47:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 13:28:15+02:00,2025-07-12 13:27:00+02:00,2025-07-12 13:28:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 13:29:21+02:00,2025-07-12 13:28:00+02:00,2025-07-12 13:29:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 13:30:20+02:00,2025-07-12 13:29:00+02:00,2025-07-12 13:30:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 13:31:16+02:00,2025-07-12 13:30:00+02:00,2025-07-12 13:31:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 13:32:25+02:00,2025-07-12 13:31:00+02:00,2025-07-12 13:32:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 13:33:26+02:00,2025-07-12 13:32:00+02:00,2025-07-12 13:33:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 13:34:25+02:00,2025-07-12 13:33:00+02:00,2025-07-12 13:34:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 13:35:26+02:00,2025-07-12 13:34:00+02:00,2025-07-12 13:35:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 13:36:25+02:00,2025-07-12 13:35:00+02:00,2025-07-12 13:36:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 13:37:26+02:00,2025-07-12 13:36:00+02:00,2025-07-12 13:37:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 13:38:25+02:00,2025-07-12 13:37:00+02:00,2025-07-12 13:38:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 13:39:21+02:00,2025-07-12 13:38:00+02:00,2025-07-12 13:39:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 13:40:25+02:00,2025-07-12 13:39:00+02:00,2025-07-12 13:40:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 13:41:18+02:00,2025-07-12 13:40:00+02:00,2025-07-12 13:41:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 13:42:25+02:00,2025-07-12 13:41:00+02:00,2025-07-12 13:42:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 13:43:26+02:00,2025-07-12 13:42:00+02:00,2025-07-12 13:43:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 13:44:22+02:00,2025-07-12 13:43:00+02:00,2025-07-12 13:44:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 13:45:26+02:00,2025-07-12 13:44:00+02:00,2025-07-12 13:45:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 13:46:17+02:00,2025-07-12 13:45:00+02:00,2025-07-12 13:46:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 13:47:26+02:00,2025-07-12 13:46:00+02:00,2025-07-12 13:47:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 13:48:25+02:00,2025-07-12 13:47:00+02:00,2025-07-12 13:48:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 13:49:26+02:00,2025-07-12 13:48:00+02:00,2025-07-12 13:49:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 13:50:25+02:00,2025-07-12 13:49:00+02:00,2025-07-12 13:50:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 13:51:26+02:00,2025-07-12 13:50:00+02:00,2025-07-12 13:51:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 13:52:24+02:00,2025-07-12 13:51:00+02:00,2025-07-12 13:52:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 13:53:26+02:00,2025-07-12 13:52:00+02:00,2025-07-12 13:53:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 13:54:17+02:00,2025-07-12 13:53:00+02:00,2025-07-12 13:54:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 13:55:26+02:00,2025-07-12 13:54:00+02:00,2025-07-12 13:55:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 13:56:22+02:00,2025-07-12 13:55:00+02:00,2025-07-12 13:56:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 13:57:21+02:00,2025-07-12 13:56:00+02:00,2025-07-12 13:57:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 13:58:17+02:00,2025-07-12 13:57:00+02:00,2025-07-12 13:58:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 13:59:26+02:00,2025-07-12 13:58:00+02:00,2025-07-12 13:59:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:00:24+02:00,2025-07-12 13:59:00+02:00,2025-07-12 14:00:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:01:26+02:00,2025-07-12 14:00:00+02:00,2025-07-12 14:01:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:02:17+02:00,2025-07-12 14:01:00+02:00,2025-07-12 14:02:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:03:18+02:00,2025-07-12 14:02:00+02:00,2025-07-12 14:03:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:04:24+02:00,2025-07-12 14:03:00+02:00,2025-07-12 14:04:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:05:18+02:00,2025-07-12 14:04:00+02:00,2025-07-12 14:05:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:06:19+02:00,2025-07-12 14:05:00+02:00,2025-07-12 14:06:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:07:18+02:00,2025-07-12 14:06:00+02:00,2025-07-12 14:07:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:08:24+02:00,2025-07-12 14:07:00+02:00,2025-07-12 14:08:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:09:25+02:00,2025-07-12 14:08:00+02:00,2025-07-12 14:09:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:10:24+02:00,2025-07-12 14:09:00+02:00,2025-07-12 14:10:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:11:25+02:00,2025-07-12 14:10:00+02:00,2025-07-12 14:11:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:12:24+02:00,2025-07-12 14:11:00+02:00,2025-07-12 14:12:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:13:15+02:00,2025-07-12 14:12:00+02:00,2025-07-12 14:13:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:14:21+02:00,2025-07-12 14:13:00+02:00,2025-07-12 14:14:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:15:15+02:00,2025-07-12 14:14:00+02:00,2025-07-12 14:15:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:16:24+02:00,2025-07-12 14:15:00+02:00,2025-07-12 14:16:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:17:15+02:00,2025-07-12 14:16:00+02:00,2025-07-12 14:17:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:18:24+02:00,2025-07-12 14:17:00+02:00,2025-07-12 14:18:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:19:25+02:00,2025-07-12 14:18:00+02:00,2025-07-12 14:19:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:20:26+02:00,2025-07-12 14:19:00+02:00,2025-07-12 14:20:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:21:25+02:00,2025-07-12 14:20:00+02:00,2025-07-12 14:21:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:22:19+02:00,2025-07-12 14:21:00+02:00,2025-07-12 14:22:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:23:25+02:00,2025-07-12 14:22:00+02:00,2025-07-12 14:23:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:24:26+02:00,2025-07-12 14:23:00+02:00,2025-07-12 14:24:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:25:15+02:00,2025-07-12 14:24:00+02:00,2025-07-12 14:25:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:26:26+02:00,2025-07-12 14:25:00+02:00,2025-07-12 14:26:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:27:25+02:00,2025-07-12 14:26:00+02:00,2025-07-12 14:27:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:28:26+02:00,2025-07-12 14:27:00+02:00,2025-07-12 14:28:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:29:15+02:00,2025-07-12 14:28:00+02:00,2025-07-12 14:29:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:30:26+02:00,2025-07-12 14:29:00+02:00,2025-07-12 14:30:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:31:25+02:00,2025-07-12 14:30:00+02:00,2025-07-12 14:31:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:32:21+02:00,2025-07-12 14:31:00+02:00,2025-07-12 14:32:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:33:20+02:00,2025-07-12 14:32:00+02:00,2025-07-12 14:33:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:34:16+02:00,2025-07-12 14:33:00+02:00,2025-07-12 14:34:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:35:25+02:00,2025-07-12 14:34:00+02:00,2025-07-12 14:35:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:36:26+02:00,2025-07-12 14:35:00+02:00,2025-07-12 14:36:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:37:25+02:00,2025-07-12 14:36:00+02:00,2025-07-12 14:37:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:38:16+02:00,2025-07-12 14:37:00+02:00,2025-07-12 14:38:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:39:25+02:00,2025-07-12 14:38:00+02:00,2025-07-12 14:39:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:40:16+02:00,2025-07-12 14:39:00+02:00,2025-07-12 14:40:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:41:25+02:00,2025-07-12 14:40:00+02:00,2025-07-12 14:41:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:42:26+02:00,2025-07-12 14:41:00+02:00,2025-07-12 14:42:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:43:14+02:00,2025-07-12 14:42:00+02:00,2025-07-12 14:43:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:44:21+02:00,2025-07-12 14:43:00+02:00,2025-07-12 14:44:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:45:24+02:00,2025-07-12 14:44:00+02:00,2025-07-12 14:45:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:46:26+02:00,2025-07-12 14:45:00+02:00,2025-07-12 14:46:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:47:17+02:00,2025-07-12 14:46:00+02:00,2025-07-12 14:47:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:48:18+02:00,2025-07-12 14:47:00+02:00,2025-07-12 14:48:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:49:19+02:00,2025-07-12 14:48:00+02:00,2025-07-12 14:49:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:50:03+02:00,2025-07-12 14:49:00+02:00,2025-07-12 14:50:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:51:07+02:00,2025-07-12 14:50:00+02:00,2025-07-12 14:51:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:52:05+02:00,2025-07-12 14:51:00+02:00,2025-07-12 14:52:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:53:06+02:00,2025-07-12 14:52:00+02:00,2025-07-12 14:53:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:54:05+02:00,2025-07-12 14:53:00+02:00,2025-07-12 14:54:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:55:04+02:00,2025-07-12 14:54:00+02:00,2025-07-12 14:55:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:56:05+02:00,2025-07-12 14:55:00+02:00,2025-07-12 14:56:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:57:04+02:00,2025-07-12 14:56:00+02:00,2025-07-12 14:57:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:58:03+02:00,2025-07-12 14:57:00+02:00,2025-07-12 14:58:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 14:59:09+02:00,2025-07-12 14:58:00+02:00,2025-07-12 14:59:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 15:00:05+02:00,2025-07-12 14:59:00+02:00,2025-07-12 15:00:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 15:01:04+02:00,2025-07-12 15:00:00+02:00,2025-07-12 15:01:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 15:02:05+02:00,2025-07-12 15:01:00+02:00,2025-07-12 15:02:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 15:03:04+02:00,2025-07-12 15:02:00+02:00,2025-07-12 15:03:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 15:04:05+02:00,2025-07-12 15:03:00+02:00,2025-07-12 15:04:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 15:05:06+02:00,2025-07-12 15:04:00+02:00,2025-07-12 15:05:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 15:06:07+02:00,2025-07-12 15:05:00+02:00,2025-07-12 15:06:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 15:07:04+02:00,2025-07-12 15:06:00+02:00,2025-07-12 15:07:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 15:08:07+02:00,2025-07-12 15:07:00+02:00,2025-07-12 15:08:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 15:09:06+02:00,2025-07-12 15:08:00+02:00,2025-07-12 15:09:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 15:10:05+02:00,2025-07-12 15:09:00+02:00,2025-07-12 15:10:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 15:11:06+02:00,2025-07-12 15:10:00+02:00,2025-07-12 15:11:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 15:12:05+02:00,2025-07-12 15:11:00+02:00,2025-07-12 15:12:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 15:13:06+02:00,2025-07-12 15:12:00+02:00,2025-07-12 15:13:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 15:14:05+02:00,2025-07-12 15:13:00+02:00,2025-07-12 15:14:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 15:15:06+02:00,2025-07-12 15:14:00+02:00,2025-07-12 15:15:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 15:16:05+02:00,2025-07-12 15:15:00+02:00,2025-07-12 15:16:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 15:17:14+02:00,2025-07-12 15:16:00+02:00,2025-07-12 15:17:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 15:18:12+02:00,2025-07-12 15:17:00+02:00,2025-07-12 15:18:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 15:19:13+02:00,2025-07-12 15:18:00+02:00,2025-07-12 15:19:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 15:29:23+02:00,2025-07-12 15:27:00+02:00,2025-07-12 15:28:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 15:32:45+02:00,2025-07-12 15:28:00+02:00,2025-07-12 15:29:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 15:32:45+02:00,2025-07-12 15:29:00+02:00,2025-07-12 15:30:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 15:32:45+02:00,2025-07-12 15:30:00+02:00,2025-07-12 15:31:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 15:32:53+02:00,2025-07-12 15:31:00+02:00,2025-07-12 15:32:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 15:38:17+02:00,2025-07-12 15:33:00+02:00,2025-07-12 15:34:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 21:21:37+02:00,2025-07-12 21:20:00+02:00,2025-07-12 21:21:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 21:24:17+02:00,2025-07-12 21:22:00+02:00,2025-07-12 21:23:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 21:24:17+02:00,2025-07-12 21:23:00+02:00,2025-07-12 21:24:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 21:25:38+02:00,2025-07-12 21:24:00+02:00,2025-07-12 21:25:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 21:37:33+02:00,2025-07-12 21:36:00+02:00,2025-07-12 21:37:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 21:39:50+02:00,2025-07-12 21:38:00+02:00,2025-07-12 21:39:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-12 21:44:06+02:00,2025-07-12 21:39:00+02:00,2025-07-12 21:40:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-13 00:52:38+02:00,2025-07-13 00:50:00+02:00,2025-07-13 00:51:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-13 00:54:38+02:00,2025-07-13 00:51:00+02:00,2025-07-13 00:52:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-13 00:54:38+02:00,2025-07-13 00:52:00+02:00,2025-07-13 00:53:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-13 01:00:19+02:00,2025-07-13 00:59:00+02:00,2025-07-13 01:00:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-13 01:02:47+02:00,2025-07-13 01:00:00+02:00,2025-07-13 01:01:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-13 01:02:47+02:00,2025-07-13 01:01:00+02:00,2025-07-13 01:02:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-13 01:07:29+02:00,2025-07-13 01:02:00+02:00,2025-07-13 01:03:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-13 12:23:25+02:00,2025-07-13 12:22:00+02:00,2025-07-13 12:23:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-13 12:24:26+02:00,2025-07-13 12:23:00+02:00,2025-07-13 12:24:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-13 12:27:56+02:00,2025-07-13 12:26:00+02:00,2025-07-13 12:27:00+02:00,1
