type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-27 08:07:17+02:00,2025-07-27 08:07:16+02:00,2025-07-27 08:07:16+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-27 08:37:18+02:00,2025-07-27 08:37:17+02:00,2025-07-27 08:37:17+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-27 09:09:18+02:00,2025-07-27 09:09:18+02:00,2025-07-27 09:09:18+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-27 09:39:59+02:00,2025-07-27 09:39:58+02:00,2025-07-27 09:39:58+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-27 10:09:59+02:00,2025-07-27 10:09:59+02:00,2025-07-27 10:09:59+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-27 10:54:32+02:00,2025-07-27 10:54:35+02:00,2025-07-27 10:54:35+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-27 11:24:36+02:00,2025-07-27 11:24:36+02:00,2025-07-27 11:24:36+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-27 11:55:59+02:00,2025-07-27 11:55:59+02:00,2025-07-27 11:55:59+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-27 17:15:44+02:00,2025-07-27 17:15:51+02:00,2025-07-27 17:15:51+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-27 19:47:44+02:00,2025-07-27 19:47:47+02:00,2025-07-27 19:47:47+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-29 08:11:10+02:00,2025-07-29 08:11:10+02:00,2025-07-29 08:11:10+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-29 08:59:28+02:00,2025-07-29 08:59:28+02:00,2025-07-29 08:59:28+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-29 09:32:16+02:00,2025-07-29 09:32:16+02:00,2025-07-29 09:32:16+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-29 10:12:22+02:00,2025-07-29 10:12:22+02:00,2025-07-29 10:12:22+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-29 10:43:05+02:00,2025-07-29 10:43:05+02:00,2025-07-29 10:43:05+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-29 11:13:06+02:00,2025-07-29 11:13:05+02:00,2025-07-29 11:13:05+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-29 14:01:33+02:00,2025-07-29 14:01:32+02:00,2025-07-29 14:01:32+02:00,0.95
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-29 14:49:43+02:00,2025-07-29 14:49:43+02:00,2025-07-29 14:49:43+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-29 16:28:32+02:00,2025-07-29 16:28:32+02:00,2025-07-29 16:28:32+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-29 17:27:18+02:00,2025-07-29 17:27:17+02:00,2025-07-29 17:27:17+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-29 18:02:13+02:00,2025-07-29 18:02:13+02:00,2025-07-29 18:02:13+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-29 19:02:07+02:00,2025-07-29 19:02:14+02:00,2025-07-29 19:02:14+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-29 21:19:12+02:00,2025-07-29 21:19:12+02:00,2025-07-29 21:19:12+02:00,0.96
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-31 00:13:12+02:00,2025-07-31 00:13:12+02:00,2025-07-31 00:13:12+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-31 01:13:18+02:00,2025-07-31 01:13:18+02:00,2025-07-31 01:13:18+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-31 01:43:16+02:00,2025-07-31 01:43:19+02:00,2025-07-31 01:43:19+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-31 02:13:20+02:00,2025-07-31 02:13:19+02:00,2025-07-31 02:13:19+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-31 02:43:20+02:00,2025-07-31 02:43:20+02:00,2025-07-31 02:43:20+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-31 03:18:51+02:00,2025-07-31 03:18:51+02:00,2025-07-31 03:18:51+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-31 03:48:52+02:00,2025-07-31 03:48:51+02:00,2025-07-31 03:48:51+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-31 04:18:53+02:00,2025-07-31 04:18:52+02:00,2025-07-31 04:18:52+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-31 05:00:45+02:00,2025-07-31 05:00:45+02:00,2025-07-31 05:00:45+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-31 06:28:16+02:00,2025-07-31 06:28:16+02:00,2025-07-31 06:28:16+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-31 07:14:59+02:00,2025-07-31 07:14:59+02:00,2025-07-31 07:14:59+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-31 08:05:37+02:00,2025-07-31 08:05:37+02:00,2025-07-31 08:05:37+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-31 09:09:18+02:00,2025-07-31 09:09:18+02:00,2025-07-31 09:09:18+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-31 09:54:11+02:00,2025-07-31 09:54:11+02:00,2025-07-31 09:54:11+02:00,0.96
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-31 10:24:54+02:00,2025-07-31 10:24:54+02:00,2025-07-31 10:24:54+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-31 11:01:15+02:00,2025-07-31 11:01:15+02:00,2025-07-31 11:01:15+02:00,0.96
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-31 11:32:10+02:00,2025-07-31 11:32:10+02:00,2025-07-31 11:32:10+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-31 12:05:24+02:00,2025-07-31 12:05:28+02:00,2025-07-31 12:05:28+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-31 13:18:32+02:00,2025-07-31 13:18:37+02:00,2025-07-31 13:18:37+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-31 14:20:33+02:00,2025-07-31 14:20:38+02:00,2025-07-31 14:20:38+02:00,0.96
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-31 15:20:45+02:00,2025-07-31 15:20:45+02:00,2025-07-31 15:20:45+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-31 16:07:18+02:00,2025-07-31 16:07:20+02:00,2025-07-31 16:07:20+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-31 22:05:54+02:00,2025-07-31 22:05:54+02:00,2025-07-31 22:05:54+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-31 22:38:47+02:00,2025-07-31 22:38:47+02:00,2025-07-31 22:38:47+02:00,0.96
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-31 23:41:23+02:00,2025-07-31 23:41:23+02:00,2025-07-31 23:41:23+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-08-01 00:24:49+02:00,2025-08-01 00:24:48+02:00,2025-08-01 00:24:48+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-08-01 03:18:54+02:00,2025-08-01 03:18:53+02:00,2025-08-01 03:18:53+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-08-01 03:48:54+02:00,2025-08-01 03:48:54+02:00,2025-08-01 03:48:54+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-08-01 04:18:55+02:00,2025-08-01 04:18:55+02:00,2025-08-01 04:18:55+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-08-01 04:48:56+02:00,2025-08-01 04:48:56+02:00,2025-08-01 04:48:56+02:00,0.95
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-08-01 05:18:57+02:00,2025-08-01 05:18:56+02:00,2025-08-01 05:18:56+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-08-01 05:48:57+02:00,2025-08-01 05:48:57+02:00,2025-08-01 05:48:57+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-08-01 06:18:58+02:00,2025-08-01 06:18:58+02:00,2025-08-01 06:18:58+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-08-01 07:18:59+02:00,2025-08-01 07:18:59+02:00,2025-08-01 07:18:59+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-08-01 07:49:00+02:00,2025-08-01 07:48:59+02:00,2025-08-01 07:48:59+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-08-01 08:19:00+02:00,2025-08-01 08:19:00+02:00,2025-08-01 08:19:00+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-08-01 08:57:41+02:00,2025-08-01 08:57:41+02:00,2025-08-01 08:57:41+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-08-01 09:27:42+02:00,2025-08-01 09:27:41+02:00,2025-08-01 09:27:41+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-08-01 10:00:08+02:00,2025-08-01 10:00:07+02:00,2025-08-01 10:00:07+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-08-01 10:30:08+02:00,2025-08-01 10:30:08+02:00,2025-08-01 10:30:08+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-08-01 11:00:11+02:00,2025-08-01 11:00:11+02:00,2025-08-01 11:00:11+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-08-02 14:36:08+02:00,2025-08-02 14:36:16+02:00,2025-08-02 14:36:16+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-08-02 15:06:59+02:00,2025-08-02 15:06:59+02:00,2025-08-02 15:06:59+02:00,0.96
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-08-02 15:37:00+02:00,2025-08-02 15:37:00+02:00,2025-08-02 15:37:00+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-08-02 16:07:01+02:00,2025-08-02 16:07:00+02:00,2025-08-02 16:07:00+02:00,0.93
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-08-02 17:26:07+02:00,2025-08-02 17:26:07+02:00,2025-08-02 17:26:07+02:00,0.96
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-08-02 23:16:36+02:00,2025-08-02 23:16:35+02:00,2025-08-02 23:16:35+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-08-03 00:40:52+02:00,2025-08-03 00:40:52+02:00,2025-08-03 00:40:52+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-08-03 01:46:08+02:00,2025-08-03 01:46:08+02:00,2025-08-03 01:46:08+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-08-03 03:16:10+02:00,2025-08-03 03:16:09+02:00,2025-08-03 03:16:09+02:00,0.96
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-08-03 03:46:10+02:00,2025-08-03 03:46:10+02:00,2025-08-03 03:46:10+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-08-03 04:16:11+02:00,2025-08-03 04:16:11+02:00,2025-08-03 04:16:11+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-08-03 05:33:02+02:00,2025-08-03 05:33:01+02:00,2025-08-03 05:33:01+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-08-03 06:15:25+02:00,2025-08-03 06:15:25+02:00,2025-08-03 06:15:25+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-08-03 07:21:45+02:00,2025-08-03 07:21:45+02:00,2025-08-03 07:21:45+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-08-03 07:51:46+02:00,2025-08-03 07:51:46+02:00,2025-08-03 07:51:46+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-08-03 08:27:09+02:00,2025-08-03 08:27:09+02:00,2025-08-03 08:27:09+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-08-03 09:27:10+02:00,2025-08-03 09:27:10+02:00,2025-08-03 09:27:10+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-08-03 09:57:33+02:00,2025-08-03 09:57:33+02:00,2025-08-03 09:57:33+02:00,0.96
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-08-03 10:27:34+02:00,2025-08-03 10:27:34+02:00,2025-08-03 10:27:34+02:00,0.95
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-08-03 11:05:42+02:00,2025-08-03 11:05:42+02:00,2025-08-03 11:05:42+02:00,0.96
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-08-03 12:05:43+02:00,2025-08-03 12:05:42+02:00,2025-08-03 12:05:42+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-08-03 12:36:23+02:00,2025-08-03 12:36:23+02:00,2025-08-03 12:36:23+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-08-03 13:14:31+02:00,2025-08-03 13:14:36+02:00,2025-08-03 13:14:36+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-08-03 19:46:32+02:00,2025-08-03 19:46:31+02:00,2025-08-03 19:46:31+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-08-03 21:10:25+02:00,2025-08-03 21:10:27+02:00,2025-08-03 21:10:27+02:00,0.95
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-08-03 22:11:47+02:00,2025-08-03 22:11:54+02:00,2025-08-03 22:11:54+02:00,0.94
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-08-03 23:29:07+02:00,2025-08-03 23:29:07+02:00,2025-08-03 23:29:07+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-08-06 09:20:43+02:00,2025-08-06 09:20:42+02:00,2025-08-06 09:20:42+02:00,0.98
