type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:17:41+02:00,2025-06-24 11:17:38+02:00,2025-06-24 11:17:38+02:00,15.4366
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:17:44+02:00,2025-06-24 11:17:41+02:00,2025-06-24 11:17:41+02:00,12.0393
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:17:46+02:00,2025-06-24 11:17:43+02:00,2025-06-24 11:17:43+02:00,11.6351
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:17:49+02:00,2025-06-24 11:17:46+02:00,2025-06-24 11:17:46+02:00,11.3844
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:17:51+02:00,2025-06-24 11:17:48+02:00,2025-06-24 11:17:48+02:00,10.3177
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:17:54+02:00,2025-06-24 11:17:51+02:00,2025-06-24 11:17:51+02:00,9.52568
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:17:56+02:00,2025-06-24 11:17:54+02:00,2025-06-24 11:17:54+02:00,9.62576
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:17:59+02:00,2025-06-24 11:17:56+02:00,2025-06-24 11:17:56+02:00,9.59948
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:18:01+02:00,2025-06-24 11:17:59+02:00,2025-06-24 11:17:59+02:00,9.50806
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:18:04+02:00,2025-06-24 11:18:01+02:00,2025-06-24 11:18:01+02:00,9.43738
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:18:07+02:00,2025-06-24 11:18:04+02:00,2025-06-24 11:18:04+02:00,9.14844
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:18:09+02:00,2025-06-24 11:18:06+02:00,2025-06-24 11:18:06+02:00,9.13918
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:18:12+02:00,2025-06-24 11:18:09+02:00,2025-06-24 11:18:09+02:00,9.16685
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:18:14+02:00,2025-06-24 11:18:11+02:00,2025-06-24 11:18:11+02:00,9.07136
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:18:17+02:00,2025-06-24 11:18:14+02:00,2025-06-24 11:18:14+02:00,9.00768
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:18:19+02:00,2025-06-24 11:18:17+02:00,2025-06-24 11:18:17+02:00,9.08587
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:18:22+02:00,2025-06-24 11:18:19+02:00,2025-06-24 11:18:19+02:00,8.8786
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:18:24+02:00,2025-06-24 11:18:22+02:00,2025-06-24 11:18:22+02:00,8.83508
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:18:27+02:00,2025-06-24 11:18:24+02:00,2025-06-24 11:18:24+02:00,8.76516
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:18:29+02:00,2025-06-24 11:18:27+02:00,2025-06-24 11:18:27+02:00,9.14771
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:18:32+02:00,2025-06-24 11:18:29+02:00,2025-06-24 11:18:29+02:00,9.13731
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:18:35+02:00,2025-06-24 11:18:32+02:00,2025-06-24 11:18:32+02:00,9.50467
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:18:37+02:00,2025-06-24 11:18:34+02:00,2025-06-24 11:18:34+02:00,9.54658
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:18:40+02:00,2025-06-24 11:18:37+02:00,2025-06-24 11:18:37+02:00,9.22328
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:18:42+02:00,2025-06-24 11:18:40+02:00,2025-06-24 11:18:40+02:00,9.1014
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:18:45+02:00,2025-06-24 11:18:42+02:00,2025-06-24 11:18:42+02:00,9.10976
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:18:47+02:00,2025-06-24 11:18:45+02:00,2025-06-24 11:18:45+02:00,9.14308
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:18:50+02:00,2025-06-24 11:18:47+02:00,2025-06-24 11:18:47+02:00,9.29457
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:18:52+02:00,2025-06-24 11:18:50+02:00,2025-06-24 11:18:50+02:00,9.24961
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:18:55+02:00,2025-06-24 11:18:52+02:00,2025-06-24 11:18:52+02:00,9.19472
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:18:58+02:00,2025-06-24 11:18:55+02:00,2025-06-24 11:18:55+02:00,9.10071
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:19:00+02:00,2025-06-24 11:18:57+02:00,2025-06-24 11:18:57+02:00,9.06818
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:19:03+02:00,2025-06-24 11:19:00+02:00,2025-06-24 11:19:00+02:00,9.1324
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:19:05+02:00,2025-06-24 11:19:02+02:00,2025-06-24 11:19:02+02:00,8.85374
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:19:08+02:00,2025-06-24 11:19:05+02:00,2025-06-24 11:19:05+02:00,8.53497
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:19:10+02:00,2025-06-24 11:19:08+02:00,2025-06-24 11:19:08+02:00,6.2082
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:19:13+02:00,2025-06-24 11:19:10+02:00,2025-06-24 11:19:10+02:00,7.6934
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:19:15+02:00,2025-06-24 11:19:13+02:00,2025-06-24 11:19:13+02:00,8.31813
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:19:18+02:00,2025-06-24 11:19:15+02:00,2025-06-24 11:19:15+02:00,8.20747
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:19:21+02:00,2025-06-24 11:19:18+02:00,2025-06-24 11:19:18+02:00,8.17108
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:19:23+02:00,2025-06-24 11:19:20+02:00,2025-06-24 11:19:20+02:00,8.71877
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:19:26+02:00,2025-06-24 11:19:23+02:00,2025-06-24 11:19:23+02:00,9.34056
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:19:28+02:00,2025-06-24 11:19:25+02:00,2025-06-24 11:19:25+02:00,9.15984
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:19:31+02:00,2025-06-24 11:19:28+02:00,2025-06-24 11:19:28+02:00,8.83821
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:19:33+02:00,2025-06-24 11:19:31+02:00,2025-06-24 11:19:31+02:00,9.32054
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:19:36+02:00,2025-06-24 11:19:33+02:00,2025-06-24 11:19:33+02:00,9.0153
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:19:38+02:00,2025-06-24 11:19:36+02:00,2025-06-24 11:19:36+02:00,8.80006
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:19:41+02:00,2025-06-24 11:19:38+02:00,2025-06-24 11:19:38+02:00,7.81915
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:19:44+02:00,2025-06-24 11:19:41+02:00,2025-06-24 11:19:41+02:00,8.00795
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:19:46+02:00,2025-06-24 11:19:43+02:00,2025-06-24 11:19:43+02:00,9.01743
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:19:49+02:00,2025-06-24 11:19:46+02:00,2025-06-24 11:19:46+02:00,9.3839
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:19:51+02:00,2025-06-24 11:19:48+02:00,2025-06-24 11:19:48+02:00,9.30574
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:19:54+02:00,2025-06-24 11:19:51+02:00,2025-06-24 11:19:51+02:00,9.10472
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:19:56+02:00,2025-06-24 11:19:54+02:00,2025-06-24 11:19:54+02:00,9.26091
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:19:59+02:00,2025-06-24 11:19:56+02:00,2025-06-24 11:19:56+02:00,9.66278
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:20:01+02:00,2025-06-24 11:19:59+02:00,2025-06-24 11:19:59+02:00,9.23511
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:20:04+02:00,2025-06-24 11:20:01+02:00,2025-06-24 11:20:01+02:00,8.96001
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:20:06+02:00,2025-06-24 11:20:04+02:00,2025-06-24 11:20:04+02:00,8.79906
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:20:09+02:00,2025-06-24 11:20:06+02:00,2025-06-24 11:20:06+02:00,8.94967
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:20:12+02:00,2025-06-24 11:20:09+02:00,2025-06-24 11:20:09+02:00,8.68905
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:20:14+02:00,2025-06-24 11:20:11+02:00,2025-06-24 11:20:11+02:00,8.66455
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:20:17+02:00,2025-06-24 11:20:14+02:00,2025-06-24 11:20:14+02:00,9.05028
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:20:19+02:00,2025-06-24 11:20:16+02:00,2025-06-24 11:20:16+02:00,9.19858
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:20:22+02:00,2025-06-24 11:20:19+02:00,2025-06-24 11:20:19+02:00,9.45257
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:20:24+02:00,2025-06-24 11:20:22+02:00,2025-06-24 11:20:22+02:00,9.12652
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:20:27+02:00,2025-06-24 11:20:24+02:00,2025-06-24 11:20:24+02:00,9.19589
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:20:29+02:00,2025-06-24 11:20:27+02:00,2025-06-24 11:20:27+02:00,9.16533
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:20:32+02:00,2025-06-24 11:20:29+02:00,2025-06-24 11:20:29+02:00,9.03102
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:20:35+02:00,2025-06-24 11:20:32+02:00,2025-06-24 11:20:32+02:00,8.88627
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:20:37+02:00,2025-06-24 11:20:34+02:00,2025-06-24 11:20:34+02:00,8.89217
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:20:40+02:00,2025-06-24 11:20:37+02:00,2025-06-24 11:20:37+02:00,8.87059
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:20:42+02:00,2025-06-24 11:20:39+02:00,2025-06-24 11:20:39+02:00,8.86617
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:20:45+02:00,2025-06-24 11:20:42+02:00,2025-06-24 11:20:42+02:00,9.02153
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:20:47+02:00,2025-06-24 11:20:45+02:00,2025-06-24 11:20:45+02:00,9.13224
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:20:50+02:00,2025-06-24 11:20:47+02:00,2025-06-24 11:20:47+02:00,9.14424
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:20:52+02:00,2025-06-24 11:20:50+02:00,2025-06-24 11:20:50+02:00,9.26901
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:20:55+02:00,2025-06-24 11:20:52+02:00,2025-06-24 11:20:52+02:00,9.37069
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:20:58+02:00,2025-06-24 11:20:55+02:00,2025-06-24 11:20:55+02:00,9.30537
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:21:00+02:00,2025-06-24 11:20:57+02:00,2025-06-24 11:20:57+02:00,11.4296
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:21:03+02:00,2025-06-24 11:21:00+02:00,2025-06-24 11:21:00+02:00,9.86542
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:21:05+02:00,2025-06-24 11:21:02+02:00,2025-06-24 11:21:02+02:00,7.97022
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:21:08+02:00,2025-06-24 11:21:05+02:00,2025-06-24 11:21:05+02:00,7.80741
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:21:10+02:00,2025-06-24 11:21:08+02:00,2025-06-24 11:21:08+02:00,7.88196
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:21:13+02:00,2025-06-24 11:21:10+02:00,2025-06-24 11:21:10+02:00,8.18862
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:21:15+02:00,2025-06-24 11:21:13+02:00,2025-06-24 11:21:13+02:00,8.32043
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:21:18+02:00,2025-06-24 11:21:15+02:00,2025-06-24 11:21:15+02:00,8.3154
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:21:20+02:00,2025-06-24 11:21:18+02:00,2025-06-24 11:21:18+02:00,8.29686
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:21:23+02:00,2025-06-24 11:21:20+02:00,2025-06-24 11:21:20+02:00,8.1887
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:21:26+02:00,2025-06-24 11:21:23+02:00,2025-06-24 11:21:23+02:00,8.2518
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:21:28+02:00,2025-06-24 11:21:25+02:00,2025-06-24 11:21:25+02:00,8.15791
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:21:31+02:00,2025-06-24 11:21:28+02:00,2025-06-24 11:21:28+02:00,8.16055
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:21:32+02:00,2025-06-24 11:21:30+02:00,2025-06-24 11:21:30+02:00,8.43446
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:21:36+02:00,2025-06-24 11:21:33+02:00,2025-06-24 11:21:33+02:00,8.47099
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:21:38+02:00,2025-06-24 11:21:36+02:00,2025-06-24 11:21:36+02:00,8.55201
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:21:41+02:00,2025-06-24 11:21:38+02:00,2025-06-24 11:21:38+02:00,8.62204
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:21:43+02:00,2025-06-24 11:21:41+02:00,2025-06-24 11:21:41+02:00,8.85239
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:21:46+02:00,2025-06-24 11:21:43+02:00,2025-06-24 11:21:43+02:00,8.8317
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:21:49+02:00,2025-06-24 11:21:46+02:00,2025-06-24 11:21:46+02:00,8.86498
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:21:51+02:00,2025-06-24 11:21:48+02:00,2025-06-24 11:21:48+02:00,8.99263
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:21:54+02:00,2025-06-24 11:21:51+02:00,2025-06-24 11:21:51+02:00,8.92485
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:21:56+02:00,2025-06-24 11:21:53+02:00,2025-06-24 11:21:53+02:00,8.95668
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:21:59+02:00,2025-06-24 11:21:56+02:00,2025-06-24 11:21:56+02:00,8.87128
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:22:01+02:00,2025-06-24 11:21:59+02:00,2025-06-24 11:21:59+02:00,8.75752
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:22:04+02:00,2025-06-24 11:22:01+02:00,2025-06-24 11:22:01+02:00,8.70059
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:22:06+02:00,2025-06-24 11:22:04+02:00,2025-06-24 11:22:04+02:00,8.71447
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:22:09+02:00,2025-06-24 11:22:06+02:00,2025-06-24 11:22:06+02:00,8.7635
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:22:12+02:00,2025-06-24 11:22:09+02:00,2025-06-24 11:22:09+02:00,8.65963
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:22:14+02:00,2025-06-24 11:22:11+02:00,2025-06-24 11:22:11+02:00,8.6523
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:22:17+02:00,2025-06-24 11:22:14+02:00,2025-06-24 11:22:14+02:00,8.61731
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:22:19+02:00,2025-06-24 11:22:16+02:00,2025-06-24 11:22:16+02:00,8.57433
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:22:22+02:00,2025-06-24 11:22:19+02:00,2025-06-24 11:22:19+02:00,8.64229
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:22:24+02:00,2025-06-24 11:22:22+02:00,2025-06-24 11:22:22+02:00,8.16203
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:22:27+02:00,2025-06-24 11:22:24+02:00,2025-06-24 11:22:24+02:00,8.23554
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:22:29+02:00,2025-06-24 11:22:27+02:00,2025-06-24 11:22:27+02:00,8.3397
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:22:32+02:00,2025-06-24 11:22:29+02:00,2025-06-24 11:22:29+02:00,8.568
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:22:34+02:00,2025-06-24 11:22:32+02:00,2025-06-24 11:22:32+02:00,8.89012
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:22:37+02:00,2025-06-24 11:22:34+02:00,2025-06-24 11:22:34+02:00,8.84409
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:22:40+02:00,2025-06-24 11:22:37+02:00,2025-06-24 11:22:37+02:00,8.9092
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:22:42+02:00,2025-06-24 11:22:39+02:00,2025-06-24 11:22:39+02:00,8.15954
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-06-24 11:22:45+02:00,2025-06-24 11:22:42+02:00,2025-06-24 11:22:42+02:00,2.63112
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:10:59+02:00,2025-07-06 16:10:56+02:00,2025-07-06 16:10:56+02:00,10.1669
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:11:02+02:00,2025-07-06 16:10:59+02:00,2025-07-06 16:10:59+02:00,10.5834
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:11:04+02:00,2025-07-06 16:11:01+02:00,2025-07-06 16:11:01+02:00,11.1098
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:11:07+02:00,2025-07-06 16:11:04+02:00,2025-07-06 16:11:04+02:00,12.736
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:11:09+02:00,2025-07-06 16:11:07+02:00,2025-07-06 16:11:07+02:00,13.9782
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:11:12+02:00,2025-07-06 16:11:09+02:00,2025-07-06 16:11:09+02:00,12.595
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:11:14+02:00,2025-07-06 16:11:12+02:00,2025-07-06 16:11:12+02:00,13.0415
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:11:17+02:00,2025-07-06 16:11:14+02:00,2025-07-06 16:11:14+02:00,12.8564
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:11:20+02:00,2025-07-06 16:11:17+02:00,2025-07-06 16:11:17+02:00,12.5045
