type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-04 06:47:00+02:00,2025-06-04 06:21:23+02:00,2025-06-04 06:21:23+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-04 06:47:00+02:00,2025-06-04 06:27:52+02:00,2025-06-04 06:27:52+02:00,15.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-04 06:47:00+02:00,2025-06-04 06:35:20+02:00,2025-06-04 06:35:20+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-05 07:03:51+02:00,2025-06-05 01:42:53+02:00,2025-06-05 01:42:53+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-05 07:03:51+02:00,2025-06-05 01:58:20+02:00,2025-06-05 01:58:20+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-05 07:03:51+02:00,2025-06-05 02:06:48+02:00,2025-06-05 02:06:48+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-05 07:03:51+02:00,2025-06-05 02:17:16+02:00,2025-06-05 02:17:16+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-05 07:03:51+02:00,2025-06-05 02:20:46+02:00,2025-06-05 02:20:46+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-05 07:03:51+02:00,2025-06-05 02:33:13+02:00,2025-06-05 02:33:13+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-05 07:03:51+02:00,2025-06-05 02:38:42+02:00,2025-06-05 02:38:42+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-05 07:03:51+02:00,2025-06-05 02:55:09+02:00,2025-06-05 02:55:09+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-05 07:03:51+02:00,2025-06-05 03:07:07+02:00,2025-06-05 03:07:07+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-05 07:03:51+02:00,2025-06-05 03:08:37+02:00,2025-06-05 03:08:37+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-05 07:03:51+02:00,2025-06-05 03:26:04+02:00,2025-06-05 03:26:04+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-05 07:03:51+02:00,2025-06-05 03:34:02+02:00,2025-06-05 03:34:02+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-05 07:03:51+02:00,2025-06-05 03:48:00+02:00,2025-06-05 03:48:00+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-05 07:03:51+02:00,2025-06-05 03:57:58+02:00,2025-06-05 03:57:58+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-05 07:03:51+02:00,2025-06-05 04:03:27+02:00,2025-06-05 04:03:27+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-05 07:03:51+02:00,2025-06-05 04:12:25+02:00,2025-06-05 04:12:25+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-05 07:03:51+02:00,2025-06-05 04:19:24+02:00,2025-06-05 04:19:24+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-05 07:03:51+02:00,2025-06-05 04:29:22+02:00,2025-06-05 04:29:22+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-05 07:03:51+02:00,2025-06-05 04:42:50+02:00,2025-06-05 04:42:50+02:00,22.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-05 07:03:51+02:00,2025-06-05 04:52:48+02:00,2025-06-05 04:52:48+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-05 07:03:51+02:00,2025-06-05 05:04:46+02:00,2025-06-05 05:04:46+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-05 07:03:51+02:00,2025-06-05 05:15:14+02:00,2025-06-05 05:15:14+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-05 07:03:51+02:00,2025-06-05 05:24:42+02:00,2025-06-05 05:24:42+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-05 07:03:51+02:00,2025-06-05 05:31:11+02:00,2025-06-05 05:31:11+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-05 07:03:51+02:00,2025-06-05 05:40:09+02:00,2025-06-05 05:40:09+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-05 07:03:51+02:00,2025-06-05 05:54:37+02:00,2025-06-05 05:54:37+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-05 07:03:51+02:00,2025-06-05 06:02:35+02:00,2025-06-05 06:02:35+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-05 07:03:51+02:00,2025-06-05 06:14:03+02:00,2025-06-05 06:14:03+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-05 07:03:51+02:00,2025-06-05 06:22:02+02:00,2025-06-05 06:22:02+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-05 07:03:51+02:00,2025-06-05 06:34:00+02:00,2025-06-05 06:34:00+02:00,23.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-05 07:03:51+02:00,2025-06-05 06:44:28+02:00,2025-06-05 06:44:28+02:00,27.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-05 07:03:51+02:00,2025-06-05 06:51:27+02:00,2025-06-05 06:51:27+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-06 07:02:22+02:00,2025-06-06 00:10:49+02:00,2025-06-06 00:10:49+02:00,22.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-06 07:02:22+02:00,2025-06-06 00:26:46+02:00,2025-06-06 00:26:46+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-06 07:02:22+02:00,2025-06-06 00:38:14+02:00,2025-06-06 00:38:14+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-06 07:02:22+02:00,2025-06-06 00:40:13+02:00,2025-06-06 00:40:13+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-06 07:02:22+02:00,2025-06-06 00:53:41+02:00,2025-06-06 00:53:41+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-06 07:02:22+02:00,2025-06-06 01:01:09+02:00,2025-06-06 01:01:09+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-06 07:02:22+02:00,2025-06-06 01:14:07+02:00,2025-06-06 01:14:07+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-06 07:02:22+02:00,2025-06-06 01:25:35+02:00,2025-06-06 01:25:35+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-06 07:02:22+02:00,2025-06-06 01:35:03+02:00,2025-06-06 01:35:03+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-06 07:02:22+02:00,2025-06-06 01:48:31+02:00,2025-06-06 01:48:31+02:00,15.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-06 07:02:22+02:00,2025-06-06 01:57:29+02:00,2025-06-06 01:57:29+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-06 07:02:22+02:00,2025-06-06 01:59:59+02:00,2025-06-06 01:59:59+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-06 07:02:22+02:00,2025-06-06 02:11:27+02:00,2025-06-06 02:11:27+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-06 07:02:22+02:00,2025-06-06 02:23:55+02:00,2025-06-06 02:23:55+02:00,15.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-06 07:02:22+02:00,2025-06-06 02:38:22+02:00,2025-06-06 02:38:22+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-06 07:02:22+02:00,2025-06-06 02:46:50+02:00,2025-06-06 02:46:50+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-06 07:02:22+02:00,2025-06-06 02:50:20+02:00,2025-06-06 02:50:20+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-06 07:02:22+02:00,2025-06-06 03:07:17+02:00,2025-06-06 03:07:17+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-06 07:02:22+02:00,2025-06-06 03:13:45+02:00,2025-06-06 03:13:45+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-06 07:02:22+02:00,2025-06-06 03:28:13+02:00,2025-06-06 03:28:13+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-06 07:02:22+02:00,2025-06-06 03:29:13+02:00,2025-06-06 03:29:13+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-06 07:02:22+02:00,2025-06-06 03:50:39+02:00,2025-06-06 03:50:39+02:00,15.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-06 07:02:22+02:00,2025-06-06 04:08:06+02:00,2025-06-06 04:08:06+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-06 07:02:22+02:00,2025-06-06 04:14:04+02:00,2025-06-06 04:14:04+02:00,19.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-06 07:02:22+02:00,2025-06-06 04:23:33+02:00,2025-06-06 04:23:33+02:00,15.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-06 07:02:22+02:00,2025-06-06 04:36:01+02:00,2025-06-06 04:36:01+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-06 07:02:22+02:00,2025-06-06 04:41:00+02:00,2025-06-06 04:41:00+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-06 07:02:22+02:00,2025-06-06 04:51:58+02:00,2025-06-06 04:51:58+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-06 07:02:22+02:00,2025-06-06 05:03:26+02:00,2025-06-06 05:03:26+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-06 07:02:22+02:00,2025-06-06 05:14:24+02:00,2025-06-06 05:14:24+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-06 07:02:22+02:00,2025-06-06 05:21:52+02:00,2025-06-06 05:21:52+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-06 07:02:22+02:00,2025-06-06 05:33:50+02:00,2025-06-06 05:33:50+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-06 07:02:22+02:00,2025-06-06 05:40:49+02:00,2025-06-06 05:40:49+02:00,20.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-06 07:02:22+02:00,2025-06-06 06:02:15+02:00,2025-06-06 06:02:15+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-06 07:02:22+02:00,2025-06-06 06:15:13+02:00,2025-06-06 06:15:13+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-06 07:02:22+02:00,2025-06-06 06:26:11+02:00,2025-06-06 06:26:11+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-06 07:02:22+02:00,2025-06-06 06:37:39+02:00,2025-06-06 06:37:39+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-06 07:02:22+02:00,2025-06-06 06:46:07+02:00,2025-06-06 06:46:07+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-06 07:02:22+02:00,2025-06-06 06:52:06+02:00,2025-06-06 06:52:06+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 02:16:39+02:00,2025-06-07 02:16:39+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 02:23:38+02:00,2025-06-07 02:23:38+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 02:33:06+02:00,2025-06-07 02:33:06+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 02:39:05+02:00,2025-06-07 02:39:05+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 02:49:33+02:00,2025-06-07 02:49:33+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 03:01:01+02:00,2025-06-07 03:01:01+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 03:13:29+02:00,2025-06-07 03:13:29+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 03:21:27+02:00,2025-06-07 03:21:27+02:00,15.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 03:30:26+02:00,2025-06-07 03:30:26+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 03:47:22+02:00,2025-06-07 03:47:22+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 03:56:51+02:00,2025-06-07 03:56:51+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 04:07:19+02:00,2025-06-07 04:07:19+02:00,14.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 04:10:48+02:00,2025-06-07 04:10:48+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 04:21:16+02:00,2025-06-07 04:21:16+02:00,15.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 04:30:15+02:00,2025-06-07 04:30:15+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 04:42:42+02:00,2025-06-07 04:42:42+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 04:54:40+02:00,2025-06-07 04:54:40+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 05:04:08+02:00,2025-06-07 05:04:08+02:00,14.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 05:11:37+02:00,2025-06-07 05:11:37+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 05:22:35+02:00,2025-06-07 05:22:35+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 05:35:33+02:00,2025-06-07 05:35:33+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 05:38:02+02:00,2025-06-07 05:38:02+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 05:48:30+02:00,2025-06-07 05:48:30+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 06:06:57+02:00,2025-06-07 06:06:57+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 06:09:56+02:00,2025-06-07 06:09:56+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 06:17:25+02:00,2025-06-07 06:17:25+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 06:35:52+02:00,2025-06-07 06:35:52+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 06:42:50+02:00,2025-06-07 06:42:50+02:00,15.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 06:56:48+02:00,2025-06-07 06:56:48+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 07:06:16+02:00,2025-06-07 07:06:16+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 07:12:45+02:00,2025-06-07 07:12:45+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 07:26:12+02:00,2025-06-07 07:26:12+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 07:27:42+02:00,2025-06-07 07:27:42+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 07:38:40+02:00,2025-06-07 07:38:40+02:00,15.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 07:50:08+02:00,2025-06-07 07:50:08+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 08:03:36+02:00,2025-06-07 08:03:36+02:00,21.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 08:16:03+02:00,2025-06-07 08:16:03+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 08:20:33+02:00,2025-06-07 08:20:33+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 08:28:31+02:00,2025-06-07 08:28:31+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 08:44:28+02:00,2025-06-07 08:44:28+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 08:54:56+02:00,2025-06-07 08:54:56+02:00,15.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 09:06:24+02:00,2025-06-07 09:06:24+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 09:13:23+02:00,2025-06-07 09:13:23+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 09:21:52+02:00,2025-06-07 09:21:52+02:00,20.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 09:28:50+02:00,2025-06-07 09:28:50+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 09:39:48+02:00,2025-06-07 09:39:48+02:00,15.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 09:52:16+02:00,2025-06-07 09:52:16+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 10:04:14+02:00,2025-06-07 10:04:14+02:00,19.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 10:07:13+02:00,2025-06-07 10:07:13+02:00,20.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 10:17:12+02:00,2025-06-07 10:17:12+02:00,20.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 10:30:09+02:00,2025-06-07 10:30:09+02:00,21.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 10:52:05+02:00,2025-06-07 10:52:05+02:00,22.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 11:03:03+02:00,2025-06-07 11:03:03+02:00,20.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 11:12:02+02:00,2025-06-07 11:12:02+02:00,19.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 11:45:55+02:00,2025-06-07 11:45:55+02:00,22.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 12:12:05+02:00,2025-06-07 11:58:53+02:00,2025-06-07 11:58:53+02:00,20.0
